"","Resource_Code","Resource_Name"
"1",0,"All Resources"
"2",1e+08,"Fish"
"3",1.1e+08,"Salmon"
"4",1.11e+08,"Chum Salmon"
"5",111000001,"Chum Salmon [CF Retention]"
"6",111000002,"Chum Salmon [Rod and Reel]"
"7",111000003,"Chum Salmon [Other Gear]"
"8",1.12e+08,"Coho Salmon"
"9",112000001,"Coho Salmon [CF Retention]"
"10",112000002,"Coho Salmon [Rod and Reel]"
"11",112000003,"Coho Salmon [Other Gear]"
"12",1.13e+08,"Chinook Salmon"
"13",113000001,"Chinook Salmon [CF Retention]"
"14",113000002,"Chinook Salmon [Rod and Reel]"
"15",113000003,"Chinook Salmon [Other Gear]"
"16",1.14e+08,"Pink Salmon"
"17",114000001,"Pink Salmon [CF Retention]"
"18",114000002,"Pink Salmon [Rod and Reel]"
"19",114000003,"Pink Salmon [Other Gear]"
"20",1.15e+08,"Sockeye Salmon"
"21",115000001,"Sockeye Salmon [CF Retention]"
"22",115000002,"Sockeye Salmon [Rod and Reel]"
"23",115000003,"Sockeye Salmon [Other Gear]"
"24",1.19e+08,"Unknown Salmon"
"25",119000002,"Unknown Salmon [Rod and Reel]"
"26",119000003,"Unknown Salmon [Other Gear]"
"27",1.2e+08,"Non-Salmon Fish"
"28",120200000,"Herring"
"29",120200001,"Herring [CF Retention]"
"30",120200002,"Herring [Rod and Reel]"
"31",120200003,"Herring [Other Gear]"
"32",120300000,"Herring Roe"
"33",120302000,"Herring Roe/Unspecified"
"34",120302002,"Herring Roe/Unspecified [Rod and Reel]"
"35",120302003,"Herring Roe/Unspecified [Other Gear]"
"36",120304000,"Herring Sac Roe"
"37",120304001,"Herring Sac Roe [CF Retention]"
"38",120306000,"Herring Spawn on Kelp"
"39",120306001,"Herring Spawn on Kelp [CF Retention]"
"40",120306002,"Herring Spawn on Kelp [Rod and Reel]"
"41",120306003,"Herring Spawn on Kelp [Other Gear]"
"42",120308000,"Herring Roe on Hair Seaweed"
"43",120308002,"Herring Roe on Hair Seaweed [Rod and Reel]"
"44",120308003,"Herring Roe on Hair Seaweed [Other Gear]"
"45",120310000,"Herring Roe on Hemlock Branches"
"46",120310002,"Herring Roe on Hemlock Branches [Rod and Reel]"
"47",120310003,"Herring Roe on Hemlock Branches [Other Gear]"
"48",120400000,"Smelt"
"49",120404000,"Eulachon (hooligan, candlefish)"
"50",120404002,"Eulachon (hooligan, candlefish) [Rod and Reel]"
"51",120404003,"Eulachon (hooligan, candlefish) [Other Gear]"
"52",120410000,"Silver Smelt"
"53",120410002,"Silver Smelt [Rod and Reel]"
"54",120410003,"Silver Smelt [Other Gear]"
"55",1.21e+08,"Cod"
"56",121004000,"Pacific Cod (gray)"
"57",121004001,"Pacific Cod (gray) [CF Retention]"
"58",121004002,"Pacific Cod (gray) [Rod and Reel]"
"59",121004003,"Pacific Cod (gray) [Other Gear]"
"60",121008000,"Pacific Tom Cod"
"61",121008001,"Pacific Tom Cod [CF Retention]"
"62",121008002,"Pacific Tom Cod [Rod and Reel]"
"63",121008003,"Pacific Tom Cod [Other Gear]"
"64",121400000,"Flounder"
"65",121400001,"Flounder [CF Retention]"
"66",121400002,"Flounder [Rod and Reel]"
"67",121400003,"Flounder [Other Gear]"
"68",121600000,"Greenling"
"69",121606000,"Lingcod"
"70",121606001,"Lingcod [CF Retention]"
"71",121606002,"Lingcod [Rod and Reel]"
"72",121606003,"Lingcod [Other Gear]"
"73",121800000,"Halibut"
"74",121800001,"Halibut [CF Retention]"
"75",121800002,"Halibut [Rod and Reel]"
"76",121800003,"Halibut [Other Gear]"
"77",122600000,"Rockfish"
"78",122602000,"Black Rockfish"
"79",122602001,"Black Rockfish [CF Retention]"
"80",122602002,"Black Rockfish [Rod and Reel]"
"81",122602003,"Black Rockfish [Other Gear]"
"82",122606000,"Yellow Eye Rockfish"
"83",122606001,"Yellow Eye Rockfish [CF Retention]"
"84",122606002,"Yellow Eye Rockfish [Rod and Reel]"
"85",122606003,"Yellow Eye Rockfish [Other Gear]"
"86",122612000,"Quillback Rockfish"
"87",122612002,"Quillback Rockfish [Rod and Reel]"
"88",122612003,"Quillback Rockfish [Other Gear]"
"89",122699000,"Unknown Rockfish"
"90",122699002,"Unknown Rockfish [Rod and Reel]"
"91",122699003,"Unknown Rockfish [Other Gear]"
"92",122800000,"Sablefish (black cod)"
"93",122800001,"Sablefish (black cod) [CF Retention]"
"94",122800002,"Sablefish (black cod) [Rod and Reel]"
"95",122800003,"Sablefish (black cod) [Other Gear]"
"96",1.23e+08,"Sculpin"
"97",123002000,"Buffalo Sculpin"
"98",123002002,"Buffalo Sculpin [Rod and Reel]"
"99",123002003,"Buffalo Sculpin [Other Gear]"
"100",123006000,"Irish Lord"
"101",123006020,"Red Irish Lord"
"102",123006022,"Red Irish Lord [Rod and Reel]"
"103",123006023,"Red Irish Lord [Other Gear]"
"104",123200000,"Shark"
"105",123299000,"Unknown Shark"
"106",123299002,"Unknown Shark [Rod and Reel]"
"107",123299003,"Unknown Shark [Other Gear]"
"108",123400000,"Skates"
"109",123400002,"Skates [Rod and Reel]"
"110",123400003,"Skates [Other Gear]"
"111",123600000,"Sole"
"112",123600002,"Sole [Rod and Reel]"
"113",123600003,"Sole [Other Gear]"
"114",1.25e+08,"Char"
"115",125006000,"Dolly Varden"
"116",125006002,"Dolly Varden [Rod and Reel]"
"117",125006003,"Dolly Varden [Other Gear]"
"118",126200000,"Trout"
"119",126202000,"Cutthroat Trout"
"120",126202002,"Cutthroat Trout [Rod and Reel]"
"121",126202003,"Cutthroat Trout [Other Gear]"
"122",126204000,"Rainbow Trout"
"123",126204002,"Rainbow Trout [Rod and Reel]"
"124",126204003,"Rainbow Trout [Other Gear]"
"125",126206000,"Steelhead"
"126",126206002,"Steelhead [Rod and Reel]"
"127",126206003,"Steelhead [Other Gear]"
"128",2e+08,"Land Mammals"
"129",2.1e+08,"Large Land Mammals"
"130",210600000,"Black Bear"
"131",210600001,"Black Bear, Male"
"132",210600002,"Black Bear, Female"
"133",210600009,"Black Bear, Sex Unknown"
"134",210800000,"Brown Bear"
"135",210800001,"Brown Bear, Male"
"136",210800002,"Brown Bear, Female"
"137",210800009,"Brown Bear, Sex Unknown"
"138",2.11e+08,"Caribou"
"139",211000001,"Caribou, Male"
"140",211000002,"Caribou, Female"
"141",211000009,"Caribou, Sex Unknown"
"142",211200000,"Deer"
"143",211200001,"Deer, Male"
"144",211200002,"Deer, Female"
"145",211200009,"Deer, Sex Unknown"
"146",211400000,"Elk"
"147",211400001,"Elk, Male"
"148",211400002,"Elk, Female"
"149",211400009,"Elk, Sex Unknown"
"150",211600000,"Goat"
"151",211600001,"Goat, Male"
"152",211600002,"Goat, Female"
"153",211600009,"Goat, Sex Unknown"
"154",211800000,"Moose"
"155",211800001,"Moose, Male"
"156",211800002,"Moose, Female"
"157",211800009,"Moose,  Sex Unknown"
"158",212200000,"Dall Sheep"
"159",212200001,"Dall Sheep, Male"
"160",212200002,"Dall Sheep, Female"
"161",212200009,"Dall Sheep, Sex Unknown"
"162",2.2e+08,"Small Land Mammals"
"163",220200000,"Beaver"
"164",220400000,"Coyote"
"165",220800000,"Fox"
"166",220804000,"Red Fox"
"167",2.21e+08,"Hare"
"168",221004000,"Snowshoe Hare"
"169",221200000,"Land Otter"
"170",221600000,"Lynx"
"171",221800000,"Marmot"
"172",2.22e+08,"Marten"
"173",222200000,"Mink"
"174",222400000,"Muskrat"
"175",222600000,"Porcupine"
"176",222800000,"Squirrel"
"177",222804000,"Tree Squirrel"
"178",2.23e+08,"Weasel"
"179",223200000,"Wolf"
"180",223400000,"Wolverine"
"181",3e+08,"Marine Mammals"
"182",300800000,"Seal"
"183",300804000,"Fur Seal"
"184",300804001,"Fur Seal, Male"
"185",300804002,"Fur Seal, Female"
"186",300804009,"Fur Seal, Unknown Sex"
"187",300806000,"Harbor Seal"
"188",300806001,"Harbor Seal, Male"
"189",300806002,"Harbor Seal, Female"
"190",300806009,"Harbor Seal, Unknown Sex"
"191",3.01e+08,"Sea Otter"
"192",301200000,"Steller Sea Lion"
"193",301200001,"Steller Sea Lion, Male"
"194",301200002,"Steller Sea Lion, Female"
"195",301200009,"Steller Sea Lion, Unknown Sex"
"196",4e+08,"Birds and Eggs"
"197",4.1e+08,"Migratory Birds"
"198",410200000,"Ducks"
"199",410210000,"Goldeneye"
"200",410210001,"Goldeneye - Spring"
"201",410210002,"Goldeneye - Summer"
"202",410210003,"Goldeneye - Fall"
"203",410210004,"Goldeneye - Winter"
"204",410214000,"Mallard"
"205",410214001,"Mallard - Spring"
"206",410214002,"Mallard - Summer"
"207",410214003,"Mallard - Fall"
"208",410214004,"Mallard - Winter"
"209",410218000,"Long-tailed Duck (Oldsquaw)"
"210",410218001,"Long-tailed Duck (Oldsquaw) - Spring"
"211",410218002,"Long-tailed Duck (Oldsquaw) - Summer"
"212",410218003,"Long-tailed Duck (Oldsquaw) - Fall"
"213",410218004,"Long-tailed Duck (Oldsquaw) - Winter"
"214",410220000,"Northern Pintail"
"215",410220001,"Northern Pintail - Spring"
"216",410220002,"Northern Pintail - Summer"
"217",410220003,"Northern Pintail - Fall"
"218",410220004,"Northern Pintail - Winter"
"219",410226000,"Scaup"
"220",410226001,"Scaup - Spring"
"221",410226002,"Scaup - Summer"
"222",410226003,"Scaup - Fall"
"223",410226004,"Scaup - Winter"
"224",410232000,"Teal"
"225",410232001,"Teal - Spring"
"226",410232002,"Teal - Summer"
"227",410232003,"Teal - Fall"
"228",410232004,"Teal - Winter"
"229",410236000,"Wigeon"
"230",410236001,"Wigeon - Spring"
"231",410236002,"Wigeon - Summer"
"232",410236003,"Wigeon - Fall"
"233",410236004,"Wigeon - Winter"
"234",410299000,"Unknown Ducks"
"235",410299001,"Unknown Ducks - Spring"
"236",410299002,"Unknown Ducks - Summer"
"237",410299003,"Unknown Ducks - Fall"
"238",410299004,"Unknown Ducks - Winter"
"239",410400000,"Geese"
"240",410404000,"Canada Geese"
"241",410404990,"Unknown Canada Geese"
"242",410404991,"Unknown Canada Geese - Spring"
"243",410404992,"Unknown Canada Geese - Summer"
"244",410404993,"Unknown Canada Geese - Fall"
"245",410404994,"Unknown Canada Geese - Winter"
"246",410410000,"White-fronted Geese"
"247",410410001,"White-fronted Geese - Spring"
"248",410410002,"White-fronted Geese - Summer"
"249",410410003,"White-fronted Geese - Fall"
"250",410410004,"White-fronted Geese - Winter"
"251",410499000,"Unknown Geese"
"252",410499001,"Unknown Geese - Spring"
"253",410499002,"Unknown Geese - Summer"
"254",410499003,"Unknown Geese - Fall"
"255",410499004,"Unknown Geese - Winter"
"256",410600000,"Swan"
"257",410699000,"Unknown Swan"
"258",410699001,"Unknown Swan - Spring"
"259",410699002,"Unknown Swan - Summer"
"260",410699003,"Unknown Swan - Fall"
"261",410699004,"Unknown Swan - Winter"
"262",410800000,"Crane"
"263",410802000,"Sandhill Crane"
"264",410802001,"Sandhill Crane - Spring"
"265",410802002,"Sandhill Crane - Summer"
"266",410802003,"Sandhill Crane - Fall"
"267",410802004,"Sandhill Crane - Winter"
"268",4.11e+08,"Shorebirds"
"269",411004000,"Black Oystercatcher"
"270",411004001,"Black Oystercatcher - Spring"
"271",411004002,"Black Oystercatcher - Summer"
"272",411004003,"Black Oystercatcher - Fall"
"273",411004004,"Black Oystercatcher - Winter"
"274",411099000,"Unknown Shorebirds"
"275",411099010,"Unknown Shorebirds - Small"
"276",411099011,"Unknown Shorebirds - Small - Spring"
"277",411099012,"Unknown Shorebirds - Small - Summer"
"278",411099013,"Unknown Shorebirds - Small - Fall"
"279",411099014,"Unknown Shorebirds - Small - Winter"
"280",411099020,"Unknown Shorebirds - Large"
"281",411099021,"Unknown Shorebirds - Large - Spring"
"282",411099022,"Unknown Shorebirds - Large - Summer"
"283",411099023,"Unknown Shorebirds - Large - Fall"
"284",411099024,"Unknown Shorebirds - Large - Winter"
"285",411200000,"Seabirds & Loons"
"286",411216000,"Loons"
"287",411216990,"Unknown Loon"
"288",411216991,"Unknown Loon - Spring"
"289",411216992,"Unknown Loon - Summer"
"290",411216993,"Unknown Loon - Fall"
"291",411216994,"Unknown Loon - Winter"
"292",411299000,"Unknown Seabirds"
"293",411299001,"Unknown Seabirds - Spring"
"294",411299002,"Unknown Seabirds - Summer"
"295",411299003,"Unknown Seabirds - Fall"
"296",411299004,"Unknown Seabirds - Winter"
"297",4.2e+08,"Other Birds"
"298",421800000,"Upland Game Birds"
"299",421802000,"Grouse"
"300",421802001,"Grouse - Spring"
"301",421802002,"Grouse - Summer"
"302",421802003,"Grouse - Fall"
"303",421802004,"Grouse - Winter"
"304",421804000,"Ptarmigan"
"305",421804001,"Ptarmigan - Spring"
"306",421804002,"Ptarmigan - Summer"
"307",421804003,"Ptarmigan - Fall"
"308",421804004,"Ptarmigan - Winter"
"309",4.3e+08,"Bird Eggs"
"310",430200000,"Duck Eggs"
"311",430214000,"Mallard Eggs"
"312",430299000,"Unknown Duck Eggs"
"313",430400000,"Geese Eggs"
"314",430404000,"Canada Geese Eggs"
"315",430404990,"Unknown Canada Geese Eggs"
"316",430499000,"Unknown Geese Eggs"
"317",430600000,"Swan Eggs"
"318",430699000,"Unknown Swan Eggs"
"319",430800000,"Crane Eggs"
"320",430802000,"Sandhill Crane Eggs"
"321",4.31e+08,"Shorebird Eggs"
"322",431004000,"Black Oystercatcher Eggs"
"323",431099000,"Unknown Shorebird Eggs"
"324",431099010,"Unknown Small Shorebird Eggs"
"325",431099020,"Unknown Large Shorebird Eggs"
"326",431200000,"Seabird & Loon Eggs"
"327",431212000,"Gull Eggs"
"328",431212040,"Glaucous Winged Gull Eggs"
"329",431216000,"Loon Eggs"
"330",431216990,"Unknown Loon Eggs"
"331",431226000,"Tern Eggs"
"332",431226990,"Unknown Tern Eggs"
"333",431299000,"Unknown Seabird Eggs"
"334",431800000,"Upland Game Bird Eggs"
"335",431802000,"Grouse Eggs"
"336",431802990,"Unknown Grouse Eggs"
"337",431804000,"Ptarmigan Eggs"
"338",431804990,"Unknown Ptarmigan Eggs"
"339",5e+08,"Marine Invertebrates"
"340",500200000,"Abalone"
"341",500400000,"Chitons (bidarkis, gumboots)"
"342",500404000,"Red (large) Chitons"
"343",500408000,"Black (small) Chitons"
"344",500600000,"Clams"
"345",500602000,"Butter Clams"
"346",500606000,"Horse Clams (Gaper)"
"347",500608000,"Pacific Littleneck Clams (Steamers)"
"348",500612000,"Razor Clams"
"349",500699000,"Unknown Clams"
"350",500800000,"Cockles"
"351",500802000,"Basket Cockles"
"352",500804000,"Heart Cockles"
"353",500899000,"Unknown Cockles"
"354",5.01e+08,"Crabs"
"355",501004000,"Dungeness Crab"
"356",501004001,"Dungeness Crab [CF Retention]"
"357",501008000,"King Crab"
"358",501008020,"Blue King Crab"
"359",501008021,"Blue King Crab [CF Retention]"
"360",501008040,"Brown King Crab"
"361",501008041,"Brown King Crab [CF Retention]"
"362",501008080,"Red King Crab"
"363",501008081,"Red King Crab [CF Retention]"
"364",501012000,"Tanner Crab"
"365",501012001,"Tanner Crab [CF Retention]"
"366",501200000,"Geoducks"
"367",501200001,"Geoducks [CF Retention]"
"368",501800000,"Limpets"
"369",5.02e+08,"Mussels"
"370",502200000,"Octopus"
"371",502200001,"Octopus [CF Retention]"
"372",502600000,"Scallops"
"373",502602000,"Weathervane Scallops"
"374",502602001,"Weathervane Scallops [CF Retention]"
"375",502604000,"Rock Scallops"
"376",5.03e+08,"Sea Cucumber"
"377",503000001,"Sea Cucumber [CF Retention]"
"378",503200000,"Sea Urchin"
"379",503202000,"Green Sea Urchin"
"380",503204000,"Red Sea Urchin"
"381",503204001,"Red Sea Urchin [CF Retention]"
"382",503206000,"Purple Sea Urchins"
"383",503400000,"Shrimp"
"384",503400001,"Shrimp [CF Retention]"
"385",503800000,"Squid"
"386",6e+08,"Vegetation"
"387",6.01e+08,"Berries"
"388",601002000,"Blueberry"
"389",601004000,"Low Bush Cranberry"
"390",601006000,"High Bush Cranberry"
"391",601008000,"Elderberry"
"392",601010000,"Gooseberry"
"393",601012000,"Currants"
"394",601014000,"Huckleberry"
"395",601016000,"Cloud Berry"
"396",601018000,"Nagoonberry"
"397",601020000,"Raspberry"
"398",601022000,"Salmonberry"
"399",601024000,"Soapberry"
"400",601026000,"Strawberry"
"401",601028000,"Thimbleberry"
"402",601032000,"Twisted Stalk Berry (Watermelon Berry)"
"403",6.02e+08,"Plants/Greens/Mushrooms"
"404",602002000,"Beach Asparagus"
"405",602004000,"Goose Tongue"
"406",602006000,"Wild Rhubarb"
"407",602009000,"Eskimo Potato"
"408",602012000,"Devils Club"
"409",602014000,"Fiddlehead Ferns"
"410",602016000,"Nettle"
"411",602018000,"Hudson Bay Tea"
"412",602020000,"Indian Rice"
"413",602022000,"Mint"
"414",602024000,"Salmonberry Shoots"
"415",602026000,"Skunk Cabbage"
"416",602028000,"Sourdock"
"417",602030000,"Spruce Tips"
"418",602032000,"Wild Celery"
"419",602034000,"Wild Parsley"
"420",602036000,"Wild Rose Hips"
"421",602038000,"Other Wild Greens"
"422",602040000,"Unknown Mushrooms"
"423",6.03e+08,"Seaweed/Kelp"
"424",603002000,"Black Seaweed"
"425",603004000,"Bull Kelp"
"426",603006000,"Red Seaweed"
"427",603008000,"Sea Ribbons"
"428",603010000,"Giant Kelp (Macrocystis)"
"429",603012000,"Alaria"
"430",603090000,"Seaweed/Kelp Used for Fertilizer"
"431",603099000,"Unknown Seaweed"
"432",6.04e+08,"Wood"
"433",604011000,"Alder"
"434",604099000,"Other Wood"
"435",9e+08,NA
"436",9.4e+08,NA
"437",940100000,NA
"438",940100320,NA
"439",940100321,NA
"440",940100325,NA
"441",100000001,"Fish [CF Retention]"
"442",100000002,"Fish [Rod and Reel]"
"443",100000003,"Fish [Other Gear]"
"444",110000001,"Salmon [CF Retention]"
"445",110000002,"Salmon [Rod and Reel]"
"446",110000003,"Salmon [Other Gear]"
"447",119000001,"Unknown Salmon [CF Retention]"
"448",120000001,"Non-Salmon [CF Retention]"
"449",120000002,"Non-Salmon [Rod and Reel]"
"450",120000003,"Non-Salmon [Other Gear]"
"451",120300001,"Herring Roe [CF Retention]"
"452",120300002,"Herring Roe [Rod and Reel]"
"453",120300003,"Herring Roe [Other Gear]"
"454",120302001,"Herring Roe/Unspecified [CF Retention]"
"455",120308001,"Herring Roe on Hair Seaweed [CF Retention]"
"456",120310001,"Herring Roe on Hemlock Branches [CF Retention]"
"457",120400001,"Smelt [CF Retention]"
"458",120400002,"Smelt [Rod and Reel]"
"459",120400003,"Smelt [Other Gear]"
"460",120404001,"Eulachon (hooligan, candlefish) [CF Retention]"
"461",120410001,"Silver Smelt [CF Retention]"
"462",120499000,"Unknown Smelt"
"463",120499001,"Unknown Smelt [CF Retention]"
"464",120499002,"Unknown Smelt [Rod and Reel]"
"465",120499003,"Unknown Smelt [Other Gear]"
"466",121000001,"Cod [CF Retention]"
"467",121000002,"Cod [Rod and Reel]"
"468",121000003,"Cod [Other Gear]"
"469",121012000,"Walleye Pollock (whiting)"
"470",121012001,"Walleye Pollock (whiting) [CF Retention]"
"471",121012002,"Walleye Pollock (whiting) [Rod and Reel]"
"472",121012003,"Walleye Pollock (whiting) [Other Gear]"
"473",121099000,"Unknown Cod"
"474",121099001,"Unknown Cod [CF Retention]"
"475",121099002,"Unknown Cod [Rod and Reel]"
"476",121099003,"Unknown Cod [Other Gear]"
"477",121499000,"Unknown Flounder"
"478",121499001,"Unknown Flounder [CF Retention]"
"479",121499002,"Unknown Flounder [Rod and Reel]"
"480",121499003,"Unknown Flounder [Other Gear]"
"481",121600001,"Greenling [CF Retention]"
"482",121600002,"Greenling [Rod and Reel]"
"483",121600003,"Greenling [Other Gear]"
"484",121608000,"Rock Greenling"
"485",121608001,"Rock Greenling [CF Retention]"
"486",121608002,"Rock Greenling [Rod and Reel]"
"487",121608003,"Rock Greenling [Other Gear]"
"488",122200000,"Perch"
"489",122200001,"Perch [CF Retention]"
"490",122200002,"Perch [Rod and Reel]"
"491",122200003,"Perch [Other Gear]"
"492",122202000,"Sea Perch"
"493",122202001,"Sea Perch [CF Retention]"
"494",122202002,"Sea Perch [Rod and Reel]"
"495",122202003,"Sea Perch [Other Gear]"
"496",122299000,"Unknown Perch"
"497",122299001,"Unknown Perch [CF Retention]"
"498",122299002,"Unknown Perch [Rod and Reel]"
"499",122299003,"Unknown Perch [Other Gear]"
"500",122600001,"Rockfish [CF Retention]"
"501",122600002,"Rockfish [Rod and Reel]"
"502",122600003,"Rockfish [Other Gear]"
"503",122604000,"Red Rockfish"
"504",122604001,"Red Rockfish [CF Retention]"
"505",122604002,"Red Rockfish [Rod and Reel]"
"506",122604003,"Red Rockfish [Other Gear]"
"507",122699001,"Unknown Rockfish [CF Retention]"
"508",123000001,"Sculpin [CF Retention]"
"509",123000002,"Sculpin [Rod and Reel]"
"510",123000003,"Sculpin [Other Gear]"
"511",123002001,"Buffalo Sculpin [CF Retention]"
"512",123006001,"Irish Lord [CF Retention]"
"513",123006002,"Irish Lord [Rod and Reel]"
"514",123006003,"Irish Lord [Other Gear]"
"515",123006021,"Red Irish Lord [CF Retention]"
"516",123099000,"Unknown Sculpin"
"517",123099001,"Unknown Sculpin [CF Retention]"
"518",123099002,"Unknown Sculpin [Rod and Reel]"
"519",123099003,"Unknown Sculpin [Other Gear]"
"520",123200001,"Shark [CF Retention]"
"521",123200002,"Shark [Rod and Reel]"
"522",123200003,"Shark [Other Gear]"
"523",123202000,"Dogfish"
"524",123202001,"Dogfish [CF Retention]"
"525",123202002,"Dogfish [Rod and Reel]"
"526",123202003,"Dogfish [Other Gear]"
"527",123299001,"Unknown Shark [CF Retention]"
"528",123400001,"Skates [CF Retention]"
"529",123600001,"Sole [CF Retention]"
"530",123699000,"Unknown Sole"
"531",123699001,"Unknown Sole [CF Retention]"
"532",123699002,"Unknown Sole [Rod and Reel]"
"533",123699003,"Unknown Sole [Other Gear]"
"534",125000001,"Char [CF Retention]"
"535",125000002,"Char [Rod and Reel]"
"536",125000003,"Char [Other Gear]"
"537",125004000,"Brook Trout"
"538",125004001,"Brook Trout [CF Retention]"
"539",125004002,"Brook Trout [Rod and Reel]"
"540",125004003,"Brook Trout [Other Gear]"
"541",125006001,"Dolly Varden [CF Retention]"
"542",125200000,"Grayling"
"543",125200001,"Grayling [CF Retention]"
"544",125200002,"Grayling [Rod and Reel]"
"545",125200003,"Grayling [Other Gear]"
"546",126200001,"Trout [CF Retention]"
"547",126200002,"Trout [Rod and Reel]"
"548",126200003,"Trout [Other Gear]"
"549",126202001,"Cutthroat Trout [CF Retention]"
"550",126204001,"Rainbow Trout [CF Retention]"
"551",126206001,"Steelhead [CF Retention]"
"552",126299000,"Unknown Trout"
"553",126299001,"Unknown Trout [CF Retention]"
"554",126299002,"Unknown Trout [Rod and Reel]"
"555",126299003,"Unknown Trout [Other Gear]"
"556",2.12e+08,"Muskox"
"557",300000001,"Marine Mammals, Male"
"558",300000002,"Marine Mammals, Female"
"559",300000009,"Marine Mammals, Unknown Sex"
"560",300800001,"Seal, Male"
"561",300800002,"Seal, Female"
"562",300800009,"Seal, Unknown Sex"
"563",300804040,"Fur Seal (other)"
"564",300804041,"Fur Seal (other), Male"
"565",300804042,"Fur Seal (other), Female"
"566",300804049,"Fur Seal (other), Unknown Sex"
"567",300806040,"Harbor Seal (saltwater)"
"568",300806041,"Harbor Seal (saltwater), Male"
"569",300806042,"Harbor Seal (saltwater), Female"
"570",300806049,"Harbor Seal (saltwater), Unknown Sex"
"571",301000001,"Sea Otter, Male"
"572",301000002,"Sea Otter, Female"
"573",301000009,"Sea Otter, Unknown Sex"
"574",410000001,"Migratory Birds - Spring"
"575",410000002,"Migratory Birds - Summer"
"576",410000003,"Migratory Birds - Fall"
"577",410000004,"Migratory Birds - Winter"
"578",410000009,"Migratory Birds - Season Unknown"
"579",410200001,"Ducks - Spring"
"580",410200002,"Ducks - Summer"
"581",410200003,"Ducks - Fall"
"582",410200004,"Ducks - Winter"
"583",410200009,"Ducks - Season Unknown"
"584",410202000,"Bufflehead"
"585",410202001,"Bufflehead - Spring"
"586",410202002,"Bufflehead - Summer"
"587",410202003,"Bufflehead - Fall"
"588",410202004,"Bufflehead - Winter"
"589",410202009,"Bufflehead - Season Unknown"
"590",410210009,"Goldeneye - Season Unknown"
"591",410210020,"Barrows Goldeneye"
"592",410210021,"Barrows Goldeneye - Spring"
"593",410210022,"Barrows Goldeneye - Summer"
"594",410210023,"Barrows Goldeneye - Fall"
"595",410210024,"Barrows Goldeneye - Winter"
"596",410210029,"Barrows Goldeneye - Season Unknown"
"597",410210040,"Common Goldeneye"
"598",410210041,"Common Goldeneye - Spring"
"599",410210042,"Common Goldeneye - Summer"
"600",410210043,"Common Goldeneye - Fall"
"601",410210044,"Common Goldeneye - Winter"
