"","Project_Name","Site_Year_Code","Site","Year","Habitat","Taxa_lvl1","Taxa_lvl2","Taxa_lvl3","Taxa_lvl4","Taxa_lvl5","Resource_Code","Resource_Name","Percent_Using","Percent_Attempting_to_Harvest","Percent_Harvesting","Percent_Receiving","Percent_Giving","Reported_Pounds_Harvested","Estimated_Total_Pounds_Harvested","Lower_Pounds_Harvested","Upper_Pounds_Harvested","Mean_Pounds_Per_Household","Percapita_Pounds_Harvested","Conversion_Units_To_Pounds","Resource_Harvest_Units","Number_Of_Resource_Harvested","Estimated_Amount_Harvested","Mean_Grams_Per_Capita_Use","Mean_Pounds_Per_Capita_Use","Mean_Grams_Percapita_Harvest"
"1","Sitka Subsistence Herring Roe Harvest 2004","Sitka_2004","Sitka","2004","Nearshore","Fish","Non-Salmon Fish","Herring","Herring Roe","Herring Roe","120300000","Herring Roe",0.97199994,0.548,0.597,0.38900003,0.597,278663,381226,312224,450228,1935.2,613.9,1,"lb.",278663,381226,784.9,631.6,762.9
"2","Sitka Subsistence Herring Roe Harvest 2005","Sitka_2005","Sitka","2005","Nearshore","Fish","Non-Salmon Fish","Herring","Herring Roe","Herring Roe","120300000","Herring Roe",0.98800004,0.613,0.519,0.39400002,0.35599998,69072,79063,72264,85863,431.7,76.8,1,"lb.",69072,79064,96.6,77.7,95.4
"3","Sitka Subsistence Herring Roe Harvest 2006","Sitka_2007","Sitka","2007","Nearshore","Fish","Non-Salmon Fish","Herring","Herring Roe","Herring Roe","120300000","Herring Roe",0.881,0.548,0.48400003,0.579,0.32700002,65408,87211,67701,106720,519.1,184.8,1,"lb.",65408,87211,260.7,209.8,229.7
"4","Prince of Wales Deer 1999","Craig_1999","Craig","1999","Terrestrial","Land Mammals","Large Land Mammals","Deer","Deer","Deer","211200000","Deer",0.75769997,0.6416,0.4065,0.42290002,0.21530001,NA,59504,NA,NA,86.74,32.56,NA,"Ind.",NA,743,NA,NA,NA
"5","Prince of Wales Deer 1999","Ketchikan_1999","Ketchikan","1999","Terrestrial","Land Mammals","Large Land Mammals","Deer","Deer","Deer","211200000","Deer",0.4497,0.2866,0.0686,0.3652,0.0801,NA,60800,NA,NA,10.98,3.78,NA,"Ind.",NA,760,NA,NA,NA
"6","Prince of Wales Deer 1999","Klawock_1999","Klawock","1999","Terrestrial","Land Mammals","Large Land Mammals","Deer","Deer","Deer","211200000","Deer",0.78089994,0.5945,0.4779,0.461,0.2005,NA,38056,NA,NA,118.93,39.3,NA,"Ind.",NA,475,NA,NA,NA
"7","Marine Mammals 1995","Angoon_1995","Angoon","1995","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,6464.5,6972,5786,8157,NA,NA,56,"Ind.",75,81,NA,NA,NA
"8","Marine Mammals 1996","Angoon_1996","Angoon","1996","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,6086.5,6087,6087,6087,NA,NA,56,"Ind.",71,71,NA,NA,NA
"9","Marine Mammals 1997","Angoon_1997","Angoon","1997","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4280.5,4366,4059,4673,NA,NA,56,"Ind.",50,51,NA,NA,NA
"10","Marine Mammals 1998","Angoon_1998","Angoon","1998","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4574.5,4575,4575,4575,NA,NA,56,"Ind.",53,53,NA,NA,NA
"11","Marine Mammals 2000","Angoon_2000","Angoon","2000","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,5372.5,5480,4985,5975,NA,NA,56,"Ind.",63,64,NA,NA,NA
"12","Marine Mammals 2001","Angoon_2001","Angoon","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,6940.5,7279,6143,8415,NA,NA,56,"Ind.",81,85,NA,NA,NA
"13","Marine Mammals 2002","Angoon_2002","Angoon","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,5806.5,6304,NA,NA,NA,NA,56,"Ind.",67,73,NA,NA,NA
"14","Marine Mammals 2003","Angoon_2003","Angoon","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4203.5,4713,NA,NA,NA,NA,56,"Ind.",49,55,NA,NA,NA
"15","Marine Mammals 2004","Angoon_2004","Angoon","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3867.5,4071,NA,NA,NA,NA,56,"Ind.",45,47,NA,NA,NA
"16","Marine Mammals 2005","Angoon_2005","Angoon","2005","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4742.5,4871,4742,5449,NA,NA,56,"Ind.",56,58,NA,NA,NA
"17","Marine Mammals 2006","Angoon_2006","Angoon","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3955,3955,3955,3955,NA,NA,56,"Ind.",46,46,NA,NA,NA
"18","Marine Mammals 1995","Angoon_1995","Angoon","1995","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"19","Marine Mammals 1996","Angoon_1996","Angoon","1996","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"20","Marine Mammals 1997","Angoon_1997","Angoon","1997","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"21","Marine Mammals 1998","Angoon_1998","Angoon","1998","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"22","Marine Mammals 2000","Angoon_2000","Angoon","2000","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,200,204,148,260,NA,NA,200,"Ind.",1,1,NA,NA,NA
"23","Marine Mammals 2001","Angoon_2001","Angoon","2001","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"24","Marine Mammals 2002","Angoon_2002","Angoon","2002","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"25","Marine Mammals 2003","Angoon_2003","Angoon","2003","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"26","Marine Mammals 2004","Angoon_2004","Angoon","2004","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"27","Marine Mammals 2005","Angoon_2005","Angoon","2005","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"28","Marine Mammals 2006","Angoon_2006","Angoon","2006","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"29","Marine Mammals 2007","Angoon_2007","Angoon","2007","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"30","Marine Mammals 2008","Angoon_2008","Angoon","2008","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"31","Marine Mammals 1995","Craig_1995","Craig","1995","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4690,5816,4440,7191,NA,NA,56,"Ind.",56,69,NA,NA,NA
"32","Marine Mammals 1996","Craig_1996","Craig","1996","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3468.5,3982,3197,4768,NA,NA,56,"Ind.",42,48,NA,NA,NA
"33","Marine Mammals 1997","Craig_1997","Craig","1997","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4837,5171,3881,6460,NA,NA,56,"Ind.",58,62,NA,NA,NA
"34","Marine Mammals 1998","Craig_1998","Craig","1998","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4326,4470,3979,4962,NA,NA,56,"Ind.",51,53,NA,NA,NA
"35","Marine Mammals 2000","Craig_2000","Craig","2000","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2922.5,2923,2923,2923,NA,NA,56,"Ind.",35,35,NA,NA,NA
"36","Marine Mammals 2001","Craig_2001","Craig","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4483.5,4484,4484,4484,NA,NA,56,"Ind.",54,54,NA,NA,NA
"37","Marine Mammals 2002","Craig_2002","Craig","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2775.5,3172,NA,NA,NA,NA,56,"Ind.",34,39,NA,NA,NA
"38","Marine Mammals 2003","Craig_2003","Craig","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2341.5,2342,NA,NA,NA,NA,56,"Ind.",28,28,NA,NA,NA
"39","Marine Mammals 2004","Craig_2004","Craig","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2229.5,2452,NA,NA,NA,NA,56,"Ind.",27,30,NA,NA,NA
"40","Marine Mammals 2005","Craig_2005","Craig","2005","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2149,2149,2149,2149,NA,NA,56,"Ind.",26,26,NA,NA,NA
"41","Marine Mammals 2006","Craig_2006","Craig","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,87.5,116,87,231,NA,NA,56,"Ind.",1,1,NA,NA,NA
"42","Marine Mammals 1995","Craig_1995","Craig","1995","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"43","Marine Mammals 1996","Craig_1996","Craig","1996","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"44","Marine Mammals 1997","Craig_1997","Craig","1997","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"45","Marine Mammals 1998","Craig_1998","Craig","1998","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"46","Marine Mammals 2000","Craig_2000","Craig","2000","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"47","Marine Mammals 2001","Craig_2001","Craig","2001","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"48","Marine Mammals 2002","Craig_2002","Craig","2002","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"49","Marine Mammals 2003","Craig_2003","Craig","2003","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"50","Marine Mammals 2004","Craig_2004","Craig","2004","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,600,660,NA,NA,NA,NA,200,"Ind.",3,3,NA,NA,NA
"51","Marine Mammals 2005","Craig_2005","Craig","2005","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"52","Marine Mammals 2006","Craig_2006","Craig","2006","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"53","Marine Mammals 2007","Craig_2007","Craig","2007","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"54","Marine Mammals 1995","Haines_1995","Haines","1995","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1977.5,1978,1978,1978,NA,NA,56,"Ind.",24,24,NA,NA,NA
"55","Marine Mammals 1996","Haines_1996","Haines","1996","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3027.5,3460,2705,4215,NA,NA,56,"Ind.",36,41,NA,NA,NA
"56","Marine Mammals 1997","Haines_1997","Haines","1997","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2317,3041,2353,3729,NA,NA,56,"Ind.",28,37,NA,NA,NA
"57","Marine Mammals 1998","Haines_1998","Haines","1998","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2404.5,2546,2289,2803,NA,NA,56,"Ind.",29,31,NA,NA,NA
"58","Marine Mammals 2000","Haines_2000","Haines","2000","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1029,1497,515,2478,NA,NA,56,"Ind.",12,17,NA,NA,NA
"59","Marine Mammals 2001","Haines_2001","Haines","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1445.5,1638,1186,2091,NA,NA,56,"Ind.",17,19,NA,NA,NA
"60","Marine Mammals 2002","Haines_2002","Haines","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1225,1602,NA,NA,NA,NA,56,"Ind.",15,20,NA,NA,NA
"61","Marine Mammals 2003","Haines_2003","Haines","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,766.5,1022,NA,NA,NA,NA,56,"Ind.",9,12,NA,NA,NA
"62","Marine Mammals 2004","Haines_2004","Haines","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,588,588,NA,NA,NA,NA,56,"Ind.",7,7,NA,NA,NA
"63","Marine Mammals 2005","Haines_2005","Haines","2005","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,164.5,164,164,164,NA,NA,56,"Ind.",2,2,NA,NA,NA
"64","Marine Mammals 2006","Haines_2006","Haines","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,329,388,329,687,NA,NA,56,"Ind.",4,4,NA,NA,NA
"65","Marine Mammals 1995","Haines_1995","Haines","1995","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"66","Marine Mammals 1996","Haines_1996","Haines","1996","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"67","Marine Mammals 1997","Haines_1997","Haines","1997","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"68","Marine Mammals 1998","Haines_1998","Haines","1998","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"69","Marine Mammals 2000","Haines_2000","Haines","2000","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"70","Marine Mammals 2001","Haines_2001","Haines","2001","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"71","Marine Mammals 2002","Haines_2002","Haines","2002","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"72","Marine Mammals 2003","Haines_2003","Haines","2003","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"73","Marine Mammals 2004","Haines_2004","Haines","2004","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"74","Marine Mammals 2005","Haines_2005","Haines","2005","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
