"","Project_Name","Site_Year_Code","Site","Year","Habitat","Taxa_lvl1","Taxa_lvl2","Taxa_lvl3","Taxa_lvl4","Taxa_lvl5","Resource_Code","Resource_Name","Percent_Using","Percent_Attempting_to_Harvest","Percent_Harvesting","Percent_Receiving","Percent_Giving","Reported_Pounds_Harvested","Estimated_Total_Pounds_Harvested","Lower_Pounds_Harvested","Upper_Pounds_Harvested","Mean_Pounds_Per_Household","Percapita_Pounds_Harvested","Conversion_Units_To_Pounds","Resource_Harvest_Units","Number_Of_Resource_Harvested","Estimated_Amount_Harvested","Mean_Grams_Per_Capita_Use","Mean_Pounds_Per_Capita_Use","Mean_Grams_Percapita_Harvest"
"152","Marine Mammals 2001","Kake_2001","Kake","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4826.5,7382,5141,9623,NA,NA,56,"Ind.",56,86,NA,NA,NA
"153","Marine Mammals 2002","Kake_2002","Kake","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,7878.5,8316,NA,NA,NA,NA,56,"Ind.",93,98,NA,NA,NA
"154","Marine Mammals 2003","Kake_2003","Kake","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4168.5,4429,NA,NA,NA,NA,56,"Ind.",49,52,NA,NA,NA
"155","Marine Mammals 2004","Kake_2004","Kake","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,7588,8203,NA,NA,NA,NA,56,"Ind.",89,96,NA,NA,NA
"156","Marine Mammals 2005","Kake_2005","Kake","2005","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3587.5,4166,3588,4885,NA,NA,56,"Ind.",41,48,NA,NA,NA
"157","Marine Mammals 2006","Kake_2006","Kake","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3237.5,3541,3237,4065,NA,NA,56,"Ind.",37,40,NA,NA,NA
"158","Marine Mammals 1995","Kake_1995","Kake","1995","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"159","Marine Mammals 1996","Kake_1996","Kake","1996","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"160","Marine Mammals 1997","Kake_1997","Kake","1997","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"161","Marine Mammals 1998","Kake_1998","Kake","1998","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"162","Marine Mammals 2000","Kake_2000","Kake","2000","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"163","Marine Mammals 2001","Kake_2001","Kake","2001","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"164","Marine Mammals 2002","Kake_2002","Kake","2002","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"165","Marine Mammals 2003","Kake_2003","Kake","2003","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"166","Marine Mammals 2004","Kake_2004","Kake","2004","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"167","Marine Mammals 2005","Kake_2005","Kake","2005","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"168","Marine Mammals 2006","Kake_2006","Kake","2006","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"169","Marine Mammals 2007","Kake_2007","Kake","2007","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"170","Marine Mammals 2008","Kake_2008","Kake","2008","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"171","Marine Mammals 1995","Ketchikan_1995","Ketchikan","1995","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1820,3842,-1332,9017,NA,NA,56,"Ind.",22,46,NA,NA,NA
"172","Marine Mammals 1996","Ketchikan_1996","Ketchikan","1996","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1260,2100,-503,4703,NA,NA,56,"Ind.",15,25,NA,NA,NA
"173","Marine Mammals 1997","Ketchikan_1997","Ketchikan","1997","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1564.5,2260,621,3899,NA,NA,56,"Ind.",19,27,NA,NA,NA
"174","Marine Mammals 1998","Ketchikan_1998","Ketchikan","1998","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1438.5,2261,238,4283,NA,NA,56,"Ind.",17,27,NA,NA,NA
"175","Marine Mammals 2000","Ketchikan_2000","Ketchikan","2000","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3801,9231,-2279,20741,NA,NA,56,"Ind.",46,112,NA,NA,NA
"176","Marine Mammals 2001","Ketchikan_2001","Ketchikan","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,910,1050,373,1727,NA,NA,56,"Ind.",11,13,NA,NA,NA
"177","Marine Mammals 2002","Ketchikan_2002","Ketchikan","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,9124.5,10528,NA,NA,NA,NA,56,"Ind.",107,123,NA,NA,NA
"178","Marine Mammals 2003","Ketchikan_2003","Ketchikan","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3517.5,6532,NA,NA,NA,NA,56,"Ind.",42,78,NA,NA,NA
"179","Marine Mammals 2004","Ketchikan_2004","Ketchikan","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,5061,5061,NA,NA,NA,NA,56,"Ind.",60,60,NA,NA,NA
"180","Marine Mammals 2005","Ketchikan_2005","Ketchikan","2005","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,3944.5,6136,3944,9744,NA,NA,56,"Ind.",47,73,NA,NA,NA
"181","Marine Mammals 2006","Ketchikan_2006","Ketchikan","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2271.5,3281,2271,6005,NA,NA,56,"Ind.",26,37,NA,NA,NA
"182","Marine Mammals 1995","Ketchikan_1995","Ketchikan","1995","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"183","Marine Mammals 1996","Ketchikan_1996","Ketchikan","1996","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"184","Marine Mammals 1997","Ketchikan_1997","Ketchikan","1997","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"185","Marine Mammals 1998","Ketchikan_1998","Ketchikan","1998","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"186","Marine Mammals 2000","Ketchikan_2000","Ketchikan","2000","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"187","Marine Mammals 2001","Ketchikan_2001","Ketchikan","2001","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"188","Marine Mammals 2002","Ketchikan_2002","Ketchikan","2002","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"189","Marine Mammals 2003","Ketchikan_2003","Ketchikan","2003","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"190","Marine Mammals 2004","Ketchikan_2004","Ketchikan","2004","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,200,"Ind.",0,0,NA,NA,NA
"191","Marine Mammals 2005","Ketchikan_2005","Ketchikan","2005","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"192","Marine Mammals 2006","Ketchikan_2006","Ketchikan","2006","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"193","Marine Mammals 2007","Ketchikan_2007","Ketchikan","2007","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"194","Marine Mammals 2008","Ketchikan_2008","Ketchikan","2008","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,200,333,333,747,NA,NA,200,"Ind.",1,2,NA,NA,NA
"195","Marine Mammals 1995","Klawock_1995","Klawock","1995","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,17878,22348,13935,30760,NA,NA,56,"Ind.",211,264,NA,NA,NA
"196","Marine Mammals 1996","Klawock_1996","Klawock","1996","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,5278,5938,4301,7574,NA,NA,56,"Ind.",62,70,NA,NA,NA
"197","Marine Mammals 1997","Klawock_1997","Klawock","1997","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,8095.5,8096,8096,8096,NA,NA,56,"Ind.",94,94,NA,NA,NA
"198","Marine Mammals 1998","Klawock_1998","Klawock","1998","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,7087.5,7088,7088,7088,NA,NA,56,"Ind.",83,83,NA,NA,NA
"199","Marine Mammals 2000","Klawock_2000","Klawock","2000","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4452,5858,4607,7109,NA,NA,56,"Ind.",51,67,NA,NA,NA
"200","Marine Mammals 2001","Klawock_2001","Klawock","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,5733,6115,5587,6643,NA,NA,56,"Ind.",67,71,NA,NA,NA
"201","Marine Mammals 2002","Klawock_2002","Klawock","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,2005.5,2006,NA,NA,NA,NA,56,"Ind.",24,24,NA,NA,NA
"202","Marine Mammals 2003","Klawock_2003","Klawock","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,4574.5,5165,NA,NA,NA,NA,56,"Ind.",53,60,NA,NA,NA
"203","Marine Mammals 2004","Klawock_2004","Klawock","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1963.5,2492,NA,NA,NA,NA,56,"Ind.",23,29,NA,NA,NA
"204","Marine Mammals 2005","Klawock_2005","Klawock","2005","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1729,1729,1729,1729,NA,NA,56,"Ind.",20,20,NA,NA,NA
"205","Marine Mammals 2006","Klawock_2006","Klawock","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,1197,1388,1197,1778,NA,NA,56,"Ind.",14,16,NA,NA,NA
"206","Marine Mammals 1995","Klawock_1995","Klawock","1995","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"207","Marine Mammals 1996","Klawock_1996","Klawock","1996","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"208","Marine Mammals 1997","Klawock_1997","Klawock","1997","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"209","Marine Mammals 1998","Klawock_1998","Klawock","1998","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"210","Marine Mammals 2000","Klawock_2000","Klawock","2000","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,200,263,10,516,NA,NA,200,"Ind.",1,1,NA,NA,NA
"211","Marine Mammals 2001","Klawock_2001","Klawock","2001","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"212","Marine Mammals 2002","Klawock_2002","Klawock","2002","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,200,200,NA,NA,NA,NA,200,"Ind.",1,1,NA,NA,NA
"213","Marine Mammals 2003","Klawock_2003","Klawock","2003","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,400,452,NA,NA,NA,NA,200,"Ind.",2,2,NA,NA,NA
"214","Marine Mammals 2004","Klawock_2004","Klawock","2004","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,200,254,NA,NA,NA,NA,200,"Ind.",1,1,NA,NA,NA
"215","Marine Mammals 2005","Klawock_2005","Klawock","2005","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"216","Marine Mammals 2006","Klawock_2006","Klawock","2006","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,200,232,232,400,NA,NA,200,"Ind.",1,1,NA,NA,NA
"217","Marine Mammals 2007","Klawock_2007","Klawock","2007","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"218","Marine Mammals 2008","Klawock_2008","Klawock","2008","Marine","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","301200000","Steller Sea Lion",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,200,"Ind.",0,0,NA,NA,NA
"219","Marine Mammals 1995","Klukwan_1995","Klukwan","1995","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,931,2979,-289,6247,NA,NA,56,"Ind.",11,35,NA,NA,NA
"220","Marine Mammals 1996","Klukwan_1996","Klukwan","1996","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,437.5,547,225,869,NA,NA,56,"Ind.",5,6,NA,NA,NA
"221","Marine Mammals 1997","Klukwan_1997","Klukwan","1997","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,84,95,32,157,NA,NA,56,"Ind.",1,1,NA,NA,NA
"222","Marine Mammals 1998","Klukwan_1998","Klukwan","1998","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,577.5,866,465,1267,NA,NA,56,"Ind.",7,11,NA,NA,NA
"223","Marine Mammals 2000","Klukwan_2000","Klukwan","2000","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,262.5,1575,1575,1575,NA,NA,56,"Ind.",3,18,NA,NA,NA
"224","Marine Mammals 2001","Klukwan_2001","Klukwan","2001","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,56,"Ind.",0,0,NA,NA,NA
"225","Marine Mammals 2002","Klukwan_2002","Klukwan","2002","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,56,"Ind.",0,0,NA,NA,NA
"226","Marine Mammals 2003","Klukwan_2003","Klukwan","2003","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,56,"Ind.",0,0,NA,NA,NA
"227","Marine Mammals 2004","Klukwan_2004","Klukwan","2004","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,56,"Ind.",0,0,NA,NA,NA
"228","Marine Mammals 2006","Klukwan_2006","Klukwan","2006","Marine","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","300806000","Harbor Seal",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,56,"Ind.",0,0,NA,NA,NA
