"","Taxa_lvl1","Taxa_lvl2","Taxa_lvl3","Taxa_lvl4","Taxa_lvl5","Habitat"
"1","Fish","Non-Salmon Fish","Flounder","Flounder","Flounder","Marine"
"2","Fish","Non-Salmon Fish","Sculpin","Irish Lord","Irish Lord","Marine"
"3","Fish","Non-Salmon Fish","Shark","Shark","Shark","Marine"
"4","Fish","Non-Salmon Fish","Sole","Sole","Sole","Marine"
"5","Fish","Non-Salmon Fish","Pike","Pike","Pike","Freshwater_Anadromous"
"6","Fish","Non-Salmon Fish","Sheefish","Sheefish","Sheefish","Freshwater_Anadromous"
"7","Fish","Non-Salmon Fish","Sturgeon","Sturgeon","Sturgeon","Freshwater_Anadromous"
"8","Fish","Non-Salmon Fish","Whitefish","Whitefish","Whitefish","Freshwater_Anadromous"
"9","Fish","Non-Salmon Fish","Tuna_Mackerel","Tuna_Mackerel","Tuna_Mackerel","Marine"
"10","Fish","Non-Salmon Fish","Smelt","Smelt","Smelt","Freshwater_Anadromous"
"11","Fish","Non-Salmon Fish","Sculpin","Sculpin","Sculpin","Marine"
"12","Fish","Non-Salmon Fish","Herring","Herring Roe","Herring Roe","Nearshore"
"13","Fish","Non-Salmon Fish","Hexagrammidae","Hexagrammidae","Hexagrammidae","Marine"
"14","Fish","Non-Salmon Fish","Trout","Trout","Trout","Freshwater_Anadromous"
"15","Fish","Salmon","Oncorhynchus","Oncorhynchus","Chum Salmon","Freshwater_Anadromous"
"16","Fish","Salmon","Oncorhynchus","Oncorhynchus","Coho Salmon","Freshwater_Anadromous"
"17","Fish","Salmon","Oncorhynchus","Oncorhynchus","Chinook Salmon","Freshwater_Anadromous"
"18","Fish","Salmon","Oncorhynchus","Oncorhynchus","Pink Salmon","Freshwater_Anadromous"
"19","Fish","Salmon","Oncorhynchus","Oncorhynchus","Sockeye Salmon","Freshwater_Anadromous"
"20","Fish","Salmon","Oncorhynchus","Oncorhynchus","Landlocked Salmon","Freshwater_Anadromous"
"21","Fish","Salmon","Oncorhynchus","Oncorhynchus","Spawnouts","Freshwater_Anadromous"
"22","Fish","Salmon","Oncorhynchus","Oncorhynchus","Unknown Salmon","Freshwater_Anadromous"
"23","Fish","Non-Salmon Fish","Herring","Herring","Herring","Marine"
"24","Fish","Non-Salmon Fish","Smelt","Smelt","Eulachon (hooligan, candlefish)","Freshwater_Anadromous"
"25","Fish","Non-Salmon Fish","Smelt","Smelt","Unknown Smelt","Freshwater_Anadromous"
"26","Fish","Non-Salmon Fish","Bass","Bass","Sea Bass","Marine"
"27","Fish","Non-Salmon Fish","Gadiformes","Gadiformes","Pacific Cod (gray)","Marine"
"28","Fish","Non-Salmon Fish","Gadiformes","Gadiformes","Pacific Tom Cod","Marine"
"29","Fish","Non-Salmon Fish","Gadiformes","Gadiformes","Walleye Pollock (whiting)","Marine"
"30","Fish","Non-Salmon Fish","Gadiformes","Gadiformes","Unknown Gadiformes","Marine"
"31","Fish","Non-Salmon Fish","Eel","Eel","Eel","Marine"
"32","Fish","Non-Salmon Fish","Flounder","Flounder","Starry Flounder","Marine"
"33","Fish","Non-Salmon Fish","Flounder","Flounder","Unknown Flounder","Marine"
"34","Fish","Non-Salmon Fish","Hexagrammidae","Hexagrammidae","Kelp Greenling","Marine"
"35","Fish","Non-Salmon Fish","Hexagrammidae","Hexagrammidae","Lingcod","Marine"
"36","Fish","Non-Salmon Fish","Hexagrammidae","Hexagrammidae","Unknown Greenling","Marine"
"37","Fish","Non-Salmon Fish","Halibut","Halibut","Halibut","Marine"
"38","Fish","Non-Salmon Fish","Perch","Perch","Sea Perch","Marine"
"39","Fish","Non-Salmon Fish","Rockfish","Rockfish","Black Rockfish","Marine"
"40","Fish","Non-Salmon Fish","Rockfish","Rockfish","Red Rockfish","Marine"
"41","Fish","Non-Salmon Fish","Rockfish","Rockfish","Yellow Eye Rockfish","Marine"
"42","Fish","Non-Salmon Fish","Rockfish","Rockfish","Quillback Rockfish","Marine"
"43","Fish","Non-Salmon Fish","Rockfish","Rockfish","Dusky Rockfish","Marine"
"44","Fish","Non-Salmon Fish","Rockfish","Rockfish","Tiger Rockfish","Marine"
"45","Fish","Non-Salmon Fish","Rockfish","Rockfish","China Rockfish","Marine"
"46","Fish","Non-Salmon Fish","Rockfish","Rockfish","Northern Rockfish","Marine"
"47","Fish","Non-Salmon Fish","Rockfish","Rockfish","Boccaccio Rockfish","Marine"
"48","Fish","Non-Salmon Fish","Rockfish","Rockfish","Unknown Rockfish","Marine"
"49","Fish","Non-Salmon Fish","Sablefish","Sablefish","Sablefish (black cod)","Marine"
"50","Fish","Non-Salmon Fish","Sculpin","Irish Lord","Unknown Irish Lord","Marine"
"51","Fish","Non-Salmon Fish","Sculpin","Sculpin","Unknown Sculpin","Marine"
"52","Fish","Non-Salmon Fish","Shark","Shark","Salmon Shark","Marine"
"53","Fish","Non-Salmon Fish","Shark","Shark","Unknown Shark","Marine"
"54","Fish","Non-Salmon Fish","Skates","Skates","Skates","Marine"
"55","Fish","Non-Salmon Fish","Sole","Sole","Unknown Sole","Marine"
"56","Fish","Non-Salmon Fish","Tuna_Mackerel","Tuna_Mackerel","Mackerel","Marine"
"57","Fish","Non-Salmon Fish","Tuna_Mackerel","Tuna_Mackerel","Unknown Tuna/Mackerel","Marine"
"58","Fish","Non-Salmon Fish","Wolffish","Wolffish","Wolffish","Marine"
"59","Fish","Non-Salmon Fish","Burbot","Burbot","Burbot","Freshwater_Anadromous"
"60","Fish","Non-Salmon Fish","Char","Char","Arctic Char","Freshwater_Anadromous"
"61","Fish","Non-Salmon Fish","Char","Char","Dolly Varden","Freshwater_Anadromous"
"62","Fish","Non-Salmon Fish","Char","Char","Lake Trout","Freshwater_Anadromous"
"63","Fish","Non-Salmon Fish","Grayling","Grayling","Grayling","Marine"
"64","Fish","Non-Salmon Fish","Pike","Pike","Unknown Pike","Freshwater_Anadromous"
"65","Fish","Non-Salmon Fish","Pike","Pike","Northern Pike","Freshwater_Anadromous"
"66","Fish","Non-Salmon Fish","Sturgeon","Sturgeon","Unknown Sturgeon","Freshwater_Anadromous"
"67","Fish","Non-Salmon Fish","Trout","Trout","Cutthroat Trout","Freshwater_Anadromous"
"68","Fish","Non-Salmon Fish","Trout","Trout","Rainbow Trout","Freshwater_Anadromous"
"69","Fish","Non-Salmon Fish","Trout","Trout","Steelhead","Freshwater_Anadromous"
"70","Fish","Non-Salmon Fish","Trout","Trout","Unknown Trout","Freshwater_Anadromous"
"71","Fish","Non-Salmon Fish","Whitefish","Whitefish","Humpback Whitefish","Freshwater_Anadromous"
"72","Fish","Non-Salmon Fish","Whitefish","Whitefish","Unknown Whitefish","Freshwater_Anadromous"
"73","Fish","Non-Salmon Fish","Unknown Non-Salmon Fish","Unknown Non-Salmon Fish","Unknown Non-Salmon Fish","Marine"
"74","Fish","Non-Salmon Fish","Smelt","Smelt","Capelin (grunion)","Freshwater_Anadromous"
"75","Fish","Non-Salmon Fish","Hexagrammidae","Hexagrammidae","Rock Greenling","Marine"
"76","Fish","Non-Salmon Fish","Rockfish","Rockfish","Copper Rockfish","Marine"
"77","Fish","Non-Salmon Fish","Rockfish","Rockfish","Rougheye Rockfish","Marine"
"78","Fish","Non-Salmon Fish","Whitefish","Whitefish","Lake Whitefish","Freshwater_Anadromous"
"79","Land Mammals","Small Land Mammals","Fox","Fox","Fox","Terrestrial"
"80","Land Mammals","Small Land Mammals","Squirrel","Squirrel","Squirrel","Terrestrial"
"81","Land Mammals","Small Land Mammals","Hare","Hare","Hare","Terrestrial"
"82","Land Mammals","Large Land Mammals","Bison","Bison","Bison","Terrestrial"
"83","Land Mammals","Large Land Mammals","Black Bear","Black Bear","Black Bear","Terrestrial"
"84","Land Mammals","Large Land Mammals","Brown Bear","Brown Bear","Brown Bear","Terrestrial"
"85","Land Mammals","Large Land Mammals","Caribou","Caribou","Caribou","Terrestrial"
"86","Land Mammals","Large Land Mammals","Deer","Deer","Deer","Terrestrial"
"87","Land Mammals","Large Land Mammals","Elk","Elk","Elk","Terrestrial"
"88","Land Mammals","Large Land Mammals","Goat","Goat","Goat","Terrestrial"
"89","Land Mammals","Large Land Mammals","Moose","Moose","Moose","Terrestrial"
"90","Land Mammals","Large Land Mammals","Dall Sheep","Dall Sheep","Dall Sheep","Terrestrial"
"91","Land Mammals","Small Land Mammals","Beaver","Beaver","Beaver","Terrestrial"
"92","Land Mammals","Small Land Mammals","Coyote","Coyote","Coyote","Terrestrial"
"93","Land Mammals","Small Land Mammals","Fox","Fox","Red Fox","Terrestrial"
"94","Land Mammals","Small Land Mammals","Hare","Hare","Snowshoe Hare","Terrestrial"
"95","Land Mammals","Small Land Mammals","Hare","Hare","Unknown Hare","Terrestrial"
"96","Land Mammals","Small Land Mammals","Land Otter","Land Otter","Land Otter","Terrestrial"
"97","Land Mammals","Small Land Mammals","Lynx","Lynx","Lynx","Terrestrial"
"98","Land Mammals","Small Land Mammals","Marmot","Marmot","Marmot","Terrestrial"
"99","Land Mammals","Small Land Mammals","Marten","Marten","Marten","Terrestrial"
"100","Land Mammals","Small Land Mammals","Mink","Mink","Mink","Terrestrial"
"101","Land Mammals","Small Land Mammals","Muskrat","Muskrat","Muskrat","Terrestrial"
"102","Land Mammals","Small Land Mammals","Porcupine","Porcupine","Porcupine","Terrestrial"
"103","Land Mammals","Small Land Mammals","Squirrel","Squirrel","Parka Squirrel (ground)","Terrestrial"
"104","Land Mammals","Small Land Mammals","Squirrel","Squirrel","Tree Squirrel","Terrestrial"
"105","Land Mammals","Small Land Mammals","Weasel","Weasel","Weasel","Terrestrial"
"106","Land Mammals","Small Land Mammals","Wolf","Wolf","Wolf","Terrestrial"
"107","Land Mammals","Small Land Mammals","Wolverine","Wolverine","Wolverine","Terrestrial"
"108","Land Mammals","Feral Animals","Cattle - Feral","Cattle - Feral","Cattle - Feral","Terrestrial"
"109","Land Mammals","Feral Animals","Rabbit - Feral","Rabbit - Feral","Rabbit - Feral","Terrestrial"
"110","Land Mammals","Feral Animals","Reindeer - Feral","Reindeer - Feral","Reindeer - Feral","Terrestrial"
"111","Land Mammals","Large Land Mammals","Unknown Large Land Mammal","Unknown Large Land Mammal","Unknown Large Land Mammal","Terrestrial"
"112","Marine Mammals","Marine Mammals","Porpoise","Porpoise","Porpoise","Marine"
"113","Marine Mammals","Marine Mammals","Seal","Seal","Seal","Marine"
"114","Marine Mammals","Marine Mammals","Seal","Seal","Bearded Seal","Marine"
"115","Marine Mammals","Marine Mammals","Seal","Seal","Harbor Seal","Marine"
"116","Marine Mammals","Marine Mammals","Seal","Seal","Unknown Seal","Marine"
"117","Marine Mammals","Marine Mammals","Sea Otter","Sea Otter","Sea Otter","Marine"
"118","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Stellar Sea Lion","Marine"
"119","Marine Mammals","Marine Mammals","Whale","Whale","Belukha","Marine"
"120","Marine Mammals","Marine Mammals","Whale","Whale","Bowhead","Marine"
"121","Marine Mammals","Marine Mammals","Whale","Whale","Unknown Whale","Marine"
"122","Marine Mammals","Marine Mammals","Walrus","Walrus","Walrus","Marine"
"123","Marine Mammals","Marine Mammals","Porpoise","Porpoise","Dall Porpoise","Marine"
"124","Birds and Eggs","Migratory Birds","Duck","Duck","Duck","Terrestrial"
"125","Birds and Eggs","Migratory Birds","Geese","Geese","Geese","Terrestrial"
"126","Birds and Eggs","Migratory Birds","Crane","Crane","Crane","Terrestrial"
"127","Birds and Eggs","Bird Eggs","Duck Eggs","Duck Eggs","Duck Eggs","Terrestrial"
"128","Birds and Eggs","Bird Eggs","Geese Eggs","Geese Eggs","Geese Eggs","Terrestrial"
"129","Birds and Eggs","Bird Eggs","Shorebird Eggs","Shorebird Eggs","Shorebird Eggs","Terrestrial"
"130","Birds and Eggs","Bird Eggs","Unknown Eggs","Unknown Eggs","Unknown Eggs","Terrestrial"
"131","Birds and Eggs","Other Birds","Unknown Other Birds","Unknown Other Birds","Unknown Other Birds","Terrestrial"
"132","Birds and Eggs","Migratory Birds","Swan","Swan","Swan","Terrestrial"
"133","Birds and Eggs","Migratory Birds","Shorebird","Shorebird","Shorebird","Terrestrial"
"134","Birds and Eggs","Migratory Birds","Duck","Eider","Eider","Terrestrial"
"135","Birds and Eggs","Migratory Birds","Duck","Goldeneye","Goldeneye","Terrestrial"
"136","Birds and Eggs","Migratory Birds","Duck","Merganser","Merganser","Terrestrial"
"137","Birds and Eggs","Migratory Birds","Duck","Scaup","Scaup","Terrestrial"
"138","Birds and Eggs","Migratory Birds","Duck","Scoter","Scoter","Terrestrial"
"139","Birds and Eggs","Migratory Birds","Duck","Teal","Teal","Terrestrial"
"140","Birds and Eggs","Migratory Birds","Duck","Wigeon","Wigeon","Terrestrial"
"141","Birds and Eggs","Migratory Birds","Geese","Canada Geese","Canada Geese","Terrestrial"
"142","Birds and Eggs","Migratory Birds","Seabirds and Loons","Cormorants","Cormorants","Terrestrial"
"143","Birds and Eggs","Migratory Birds","Seabirds and Loons","Gull","Gull","Terrestrial"
"144","Birds and Eggs","Migratory Birds","Seabirds and Loons","Murre","Murre","Terrestrial"
"145","Birds and Eggs","Migratory Birds","Seabirds and Loons","Puffin","Puffin","Terrestrial"
"146","Birds and Eggs","Other Birds","Upland Game Birds","Grouse","Grouse","Terrestrial"
"147","Birds and Eggs","Other Birds","Upland Game Birds","Ptarmigan","Ptarmigan","Terrestrial"
"148","Birds and Eggs","Bird Eggs","Seabirds and Loon Eggs","Gull Eggs","Gull Eggs","Terrestrial"
"149","Birds and Eggs","Bird Eggs","Seabirds and Loon Eggs","Puffin Eggs","Puffin Eggs","Terrestrial"
"150","Birds and Eggs","Bird Eggs","Seabirds and Loon Eggs","Tern Eggs","Tern Eggs","Terrestrial"
"151","Birds and Eggs","Migratory Birds","Duck","Bufflehead","Bufflehead","Terrestrial"
"152","Birds and Eggs","Migratory Birds","Duck","Canvasback","Canvasback","Terrestrial"
"153","Birds and Eggs","Migratory Birds","Duck","Eider","Common Eider","Terrestrial"
"154","Birds and Eggs","Migratory Birds","Duck","Eider","King Eider","Terrestrial"
"155","Birds and Eggs","Migratory Birds","Duck","Eider","Spectacled Eider","Terrestrial"
"156","Birds and Eggs","Migratory Birds","Duck","Eider","Stellar Eider","Terrestrial"
"157","Birds and Eggs","Migratory Birds","Duck","Eider","Unknown Eider","Terrestrial"
"158","Birds and Eggs","Migratory Birds","Duck","Gadwall","Gadwall","Terrestrial"
"159","Birds and Eggs","Migratory Birds","Duck","Goldeneye","Unknown Goldeneye","Terrestrial"
"160","Birds and Eggs","Migratory Birds","Duck","Harlequin","Harlequin","Terrestrial"
"161","Birds and Eggs","Migratory Birds","Duck","Mallard","Mallard","Terrestrial"
"162","Birds and Eggs","Migratory Birds","Duck","Merganser","Common Merganser","Terrestrial"
