"","X","Forest","site","Site","Year","richness","sw_diversity","evenness","avg","sd","sw_div_h","richness_h","evenness_h","evenness_h_log","sd_log","harvest_total_mean","harvest_total_sd","harvest_total_cv","n","prop_days_below_threshold","synchrony_loreau","synchrony_gross","1_logSD","log_1_SD"
"1",1,"Chugach","Chenega_1984","Chenega",1984,37,2.2259960645067,0.616462660840893,25,22.8261756125231,1.03769058236108,4,0.748535528574758,-0.289636609883205,3.12790793063213,0.249007312619814,0.226055156691859,0.907825373935914,220,60.2739726027397,0.249605768122674,0.023181684791862,0.319702504733861,-3.12790793063213
"2",2,"Chugach","Chenega_1985","Chenega",1985,37,2.50031135278762,0.692430958907253,25,21.093747707939,1.07817346425848,4,0.777737755051894,-0.251365887395325,3.04897667941213,0.240623403198941,0.196168875311283,0.815252684083666,232,63.5616438356164,0.19633577562177,0.102375412163352,0.327978894280297,-3.04897667941213
"3",3,"Chugach","Chenega_1989","Chenega",1989,19,2.02748088063315,0.688579690385407,25,26.858487584621,0.923980855528254,4,0.666511299073477,-0.405698186658644,3.29058188216134,0.269574363543372,0.397403048954867,1.47418709899292,258,70.6849315068493,0.42036500616478,0.366939279372915,0.303897619269445,-3.29058188216134
"4",4,"Chugach","Chenega_1990","Chenega",1990,27,2.33482041992779,0.708415044449205,25,17.1438896783709,1.115165678273,4,0.804421996907017,-0.217631275725284,2.84164182315121,0.272217534818597,0.243241501899359,0.893555597222834,226,61.9178082191781,0.223026860212462,0.125372034813676,0.351909234954552,-2.84164182315121
"5",5,"Chugach","Chenega_1991","Chenega",1991,34,2.6868479159736,0.761932280383062,25,18.457458970932,1.14200408007999,4,0.823781811503183,-0.193849576001291,2.91546856905461,0.268968166374516,0.298553967668983,1.10999740859025,250,68.4931506849315,0.314681712538142,0.320364324483131,0.342998038330514,-2.9154685690546
"6",6,"Chugach","Chenega_1992","Chenega",1992,39,2.58762177811133,0.706313153170224,25,16.1802137127025,1.21562421844932,4,0.876887515770679,-0.13137655507468,2.78378911999197,0.269476694564447,0.311305108239907,1.15522089486465,251,68.7671232876712,0.290507147029374,0.239353046849794,0.359222612380525,-2.78378911999197
"7",7,"Chugach","Chenega_1993","Chenega",1993,36,2.61771447481151,0.730487132834661,25,22.7453737782634,1.01134680314382,4,0.729532508757249,-0.315351348945375,3.12436177431246,0.260750262525883,0.308512253171892,1.18317140003366,278,76.1643835616438,0.379576013867242,0.328503789889973,0.320065367660587,-3.12436177431246
"8",8,"Chugach","Chenega_1997","Chenega",1997,46,2.76408234675255,0.721948613230596,25,14.9999895974643,1.23289706129589,4,0.889347238129081,-0.117267525659281,2.70804950759959,0.265589546574457,0.27329093104421,1.02899731773741,238,65.2054794520548,0.251470759505379,0.24368597259997,0.369269467634806,-2.70804950759959
"9",9,"Chugach","Chenega_2003","Chenega",2003,45,2.60112056547757,0.683307378173817,25,20.3920401188457,1.10365748199773,4,0.796120588059065,-0.228004612075076,3.01514463445348,0.267375586224808,0.279681198745379,1.04602369533554,250,68.4931506849315,0.279724611196469,0.238791485716074,0.331659048316684,-3.01514463445348
"10",10,"Chugach","Chenega_2014","Chenega",2014,29,2.54077903354128,0.754545831974461,25,18.8287318074687,1.15753932352523,4,0.834988120841909,-0.180337780769115,2.93538399082417,0.269646871612087,0.364149841287871,1.3504693717038,262,71.7808219178082,0.362168538202888,0.384320705483969,0.340670932023183,-2.93538399082417
"11",11,"Chugach","Cordova_1985","Cordova",1985,50,2.76370505611721,0.706464418098363,25,15.213619602044,1.22237452550149,4,0.881756833025002,-0.125838960505583,2.72219105311043,0.264064209683825,0.283256324364124,1.0726797270379,246,67.3972602739726,0.240751009520977,0.201425773114844,0.36735114490123,-2.72219105311043
"12",12,"Chugach","Cordova_1988","Cordova",1988,50,2.65949304473911,0.679825512541445,25,13.5939406251823,1.25277329991177,4,0.903684913570409,-0.10127452628195,2.60962415119255,0.269113966548279,0.257128743177062,0.955464134675198,229,62.7397260273973,0.243504081833378,0.237384802625198,0.383196944105157,-2.60962415119255
"13",13,"Chugach","Cordova_1991","Cordova",1991,52,2.51773232276344,0.637199955781861,25,19.6168736938517,1.11249116669841,4,0.802492744614289,-0.220032464997916,2.97639009861979,0.268593056986406,0.307473878634734,1.14475735927268,244,66.8493150684932,0.261650367120564,0.192282759552167,0.335977464937718,-2.97639009861979
"14",14,"Chugach","Cordova_1992","Cordova",1992,34,2.30577925789368,0.653869404956731,25,17.3243708471161,1.17110548924046,4,0.84477404084253,-0.168686094671614,2.8521142296758,0.272457176128822,0.306665243451903,1.12555392303892,240,65.7534246575342,0.255960766928151,0.245859085188272,0.350617092960429,-2.8521142296758
"15",15,"Chugach","Cordova_1993","Cordova",1993,49,2.59127953168607,0.665827127975066,25,18.691986433012,1.1435720883521,4,0.824912890382307,-0.192477485637586,2.92809489902003,0.269895418609341,0.297128041475516,1.10090064887538,243,66.5753424657534,0.267674928364746,0.265264181778982,0.341518985718215,-2.92809489902003
"16",16,"Chugach","Cordova_1997","Cordova",1997,57,2.72816913101379,0.674779751797456,25,16.7479450215681,1.14606080991303,4,0.826708123509358,-0.190303580342177,2.8182755654651,0.265619029232436,0.283739196833802,1.0682186349891,233,63.8356164383562,0.253465273519979,0.241875668546742,0.354826906301822,-2.8182755654651
"17",17,"Chugach","Cordova_2003","Cordova",2003,58,2.55189125523846,0.628476067416853,25,19.9926040423941,1.08581631708443,4,0.783250907987013,-0.244302189894826,2.9953624072816,0.269500044261765,0.310866904742162,1.15349481887364,242,66.3013698630137,0.254762866951958,0.183877107361025,0.33384941921186,-2.9953624072816
"18",18,"Chugach","Cordova_2014","Cordova",2014,47,2.29327921774577,0.5956341041905,25,20.1240970557322,1.06996355715425,4,0.771815558919173,-0.259009670818828,3.00191795550217,0.272699834847466,0.383727866355632,1.4071437431206,255,69.8630136986301,0.305749310694033,0.19821358442877,0.333120363322094,-3.00191795550217
"19",19,"Chugach","Nanwalek_1987","Nanwalek",1987,36,2.80070706434263,0.781552187233385,25,21.4461036506881,1.10200005387147,4,0.79492500638987,-0.229507500362378,3.06554298088746,0.252888748449833,0.269584034522001,1.0660183032045,277,75.8904109589041,0.32258113497996,0.185855602756848,0.326206484865694,-3.06554298088746
"20",20,"Chugach","Nanwalek_1989","Nanwalek",1989,33,2.55830726103285,0.731675026025074,25,17.978946959262,1.20908029511442,4,0.872167072899066,-0.136774276064273,2.8892014599903,0.267259597083041,0.271631681922924,1.01635894421604,274,75.0684931506849,0.2473758950068,0.159193221813417,0.346116397159566,-2.8892014599903
"21",21,"Chugach","Nanwalek_1990","Nanwalek",1990,40,2.65126334852794,0.718717806181273,25,28.170705185158,0.966092352435951,4,0.696888322950049,-0.361130106381803,3.3382826147719,0.263083716224934,0.319881017968005,1.21589060150918,277,75.8904109589041,0.417750265974668,0.22988550461931,0.299555225065427,-3.3382826147719
"22",22,"Chugach","Nanwalek_1991","Nanwalek",1991,32,2.54871713050718,0.735404312962292,25,24.8212287039859,1.04668646235309,4,0.755024684301208,-0.281004835828878,3.21169928314365,0.272541799314067,0.330690573236669,1.21335726875272,273,74.7945205479452,0.4143105680984,0.246866297696265,0.311361653704137,-3.21169928314365
"23",23,"Chugach","Nanwalek_1992","Nanwalek",1992,38,2.69169680918973,0.739967849831549,25,21.697223598922,1.1156708230204,4,0.804786381818017,-0.217178400980104,3.07718430761065,0.266142344756061,0.282953421018898,1.06316573290224,275,75.3424657534247,0.311297339263802,0.220187306803057,0.324972409851028,-3.07718430761065
"24",24,"Chugach","Nanwalek_1993","Nanwalek",1993,40,2.58877094416887,0.701777050828215,25,23.2305610061627,1.06283455146448,4,0.766673068341624,-0.265694815757054,3.14546869656229,0.266176711947083,0.316742552827824,1.18997094265254,277,75.8904109589041,0.367091105128007,0.220404079341617,0.317917644862564,-3.14546869656228
"25",25,"Chugach","Nanwalek_1997","Nanwalek",1997,43,2.55081983495279,0.678193065109598,25,28.5695070197905,0.92345710053779,4,0.666133489709785,-0.406265193526482,3.35233996092372,0.265686972357966,0.33245097188677,1.25128819428471,275,75.3424657534247,0.358354455666528,0.244074951227082,0.298299102017224,-3.35233996092372
"26",26,"Chugach","Nanwalek_2003","Nanwalek",2003,38,2.229004957958,0.612770353768244,25,36.2904848432344,0.706982865258706,4,0.509980336851103,-0.673383109200952,3.59155558137917,0.269643079474612,0.42430739692705,1.57358904872988,281,76.986301369863,0.50885176642837,0.307667828454442,0.278430885264484,-3.59155558137917
"27",27,"Chugach","Nanwalek_2014","Nanwalek",2014,44,2.2527972233433,0.595318269240826,25,32.7302536790436,0.82168979178126,4,0.592723893875955,-0.523026597392084,3.48829983914127,0.263472276142076,0.416703560085772,1.58158408993691,281,76.986301369863,0.519536908478036,0.185736273895775,0.286672604453112,-3.48829983914127
"28",28,"Chugach","Port Graham_1987","Port Graham",1987,38,2.70723864922822,0.744240419430189,25,19.5880443129874,1.132060556284,4,0.816609075268462,-0.202594786677566,2.97491939608927,0.267582247888833,0.286945728380025,1.07236459310723,278,76.1643835616438,0.327570609515045,0.186481303503085,0.336143561171629,-2.97491939608927
"29",29,"Chugach","Port Graham_1989","Port Graham",1989,35,2.49942548453567,0.703004443252344,25,24.6501152736101,0.990373268243418,4,0.714403301361887,-0.33630762826327,3.20478157689197,0.265112377651124,0.288822337815994,1.08943362197925,259,70.958904109589,0.415647142538456,0.254278606743195,0.312033745828573,-3.20478157689197
"30",30,"Chugach","Port Graham_1990","Port Graham",1990,38,2.44750788835158,0.672838465092377,25,23.5324602364113,1.00479664967286,4,0.724807571792437,-0.32184907757444,3.15838075470707,0.270335815572484,0.318890096010659,1.17960727969157,258,70.6849315068493,0.455671471754405,0.257452415215833,0.316617937374922,-3.15838075470707
"31",31,"Chugach","Port Graham_1991","Port Graham",1991,42,2.66524148832099,0.713075729134422,25,23.3148465198066,1.02459203530907,4,0.739086924137364,-0.30233974094925,3.14909034734377,0.268636811268029,0.308501366877955,1.14839572961634,267,73.1506849315068,0.410052761221962,0.250239912487028,0.317552019694669,-3.14909034734377
"32",32,"Chugach","Port Graham_1992","Port Graham",1992,41,2.58001393114594,0.694752622220049,25,21.674305945764,1.07697258158765,4,0.776871501314946,-0.252480320263977,3.07612750119724,0.26851712946311,0.300243007441707,1.11815215678058,262,71.7808219178082,0.408854469492842,0.245801695104584,0.325084054419329,-3.07612750119725
"33",33,"Chugach","Port Graham_1993","Port Graham",1993,40,2.60023337274702,0.704884343631009,25,26.6632256841528,1.00038546400353,4,0.721625573947652,-0.32624887024691,3.28328530083553,0.270999941248828,0.316451670599864,1.16771859485129,257,70.4109589041096,0.435582503574783,0.217120325082094,0.304572983573959,-3.28328530083553
"34",34,"Chugach","Port Graham_1997","Port Graham",1997,38,2.43599381895204,0.669673160163792,25,26.1075613128845,0.945760153229067,4,0.682221741466981,-0.38240053986751,3.26222497784662,0.272466078972322,0.332843304860717,1.22159538580407,257,70.4109589041096,0.450293302660347,0.266712622861896,0.306539250600704,-3.26222497784662
"35",35,"Chugach","Port Graham_2003","Port Graham",2003,44,2.35206207049854,0.621549736677216,25,26.7621493470715,0.910805604216726,4,0.657007364208673,-0.420060051719138,3.28698855143189,0.270534731549821,0.358416215193579,1.32484362780449,268,73.4246575342466,0.448976901622044,0.232850213502829,0.304229839670228,-3.28698855143189
"36",36,"Chugach","Port Graham_2014","Port Graham",2014,37,2.40621769148936,0.666372858564187,25,23.8439929750932,1.01975792110343,4,0.735599847841579,-0.307068993101396,3.17153231873816,0.269967617912603,0.381284406963599,1.41233385659991,266,72.8767123287671,0.452268797415259,0.238850875734224,0.315305000706367,-3.17153231873816
"37",37,"Chugach","Tatitlek_1987","Tatitlek",1987,33,2.58788993095393,0.740135659786342,25,17.7512865093513,1.15295940452852,4,0.831684407629795,-0.184302227872755,2.87645799269499,0.268246300855984,0.222392906083877,0.8290623407451,231,63.2876712328767,0.183742280833542,0.0911035104181148,0.347649784053716,-2.87645799269499
"38",38,"Chugach","Tatitlek_1988","Tatitlek",1988,36,2.71041325102116,0.756355218870112,25,14.7845935403377,1.24061901425297,4,0.894917449747658,-0.111023799880001,2.69358566157299,0.255106339127601,0.234387423930297,0.918783220878958,243,66.5753424657534,0.203144541456835,0.197923816246936,0.37125234748095,-2.69358566157299
"39",39,"Chugach","Tatitlek_1989","Tatitlek",1989,28,2.01112328860091,0.60354137402424,25,18.5718514337344,1.07894779888031,4,0.77829631941134,-0.250647954038204,2.92164707064982,0.254501854644905,0.291292823109566,1.1445607086675,237,64.9315068493151,0.317037197321379,0.141304392202427,0.342272689280565,-2.92164707064982
"40",40,"Chugach","Tatitlek_1990","Tatitlek",1990,23,2.46778714120059,0.787048857772907,25,14.4084964990829,1.2490557371984,4,0.901003258925022,-0.104246404371437,2.66781806723848,0.245953667807856,0.239278336277803,0.972859394252792,229,62.7397260273973,0.23573403271889,0.114173057917675,0.374838154175604,-2.66781806723848
"41",41,"Chugach","Tatitlek_1991","Tatitlek",1991,31,2.39028353988382,0.696066524872853,25,14.250277742955,1.26452310946891,4,0.912160609560143,-0.0919391974389772,2.6567763972584,0.264562309557954,0.277957804712936,1.05063266637399,224,61.3698630136986,0.248921657959399,0.152001920758562,0.376395996679256,-2.6567763972584
"42",42,"Chugach","Tatitlek_1993","Tatitlek",1993,35,2.51321157538274,0.706882007588845,25,16.9611446737543,1.13373224506717,4,0.817814943827157,-0.201119198013415,2.8309251206425,0.267042170107469,0.267728822183712,1.00257132450641,229,62.7397260273973,0.240949187143782,0.212248474229523,0.353241416633811,-2.8309251206425
"43",43,"Chugach","Tatitlek_1997","Tatitlek",1997,36,2.4978210131587,0.697030225333436,25,20.9606417516332,1.1392415919083,4,0.821789097510274,-0.196271489218209,3.04264647690555,0.238358075569107,0.16625496228476,0.697500858268834,222,60.8219178082192,0.141917902922226,0.0814935359022995,0.328661251837915,-3.04264647690555
"44",44,"Chugach","Tatitlek_2003","Tatitlek",2003,32,2.36322782151185,0.681883411717195,25,20.1694535527553,1.14675878410692,4,0.827211605463454,-0.189694745510802,3.00416925951957,0.239753506390591,0.182056596248051,0.759349045562888,220,60.2739726027397,0.152199811261862,0.138477992123429,0.332870725186744,-3.00416925951956
"45",45,"Chugach","Tatitlek_2014","Tatitlek",2014,26,2.42820584914359,0.745283579171706,25,22.3732595029596,1.03757167419564,4,0.748449754464458,-0.289751205679657,3.10786647355808,0.244214111704725,0.21959350472087,0.899184339463463,237,64.9315068493151,0.223573021653358,0.203419446869856,0.321764145438056,-3.10786647355808
"46",46,"Chugach","Valdez_1991","Valdez",1991,46,2.6760748422871,0.698961998567192,25,17.3195728345863,1.12211267876157,4,0.809433198483971,-0.211421031216487,2.85183723970003,0.270175475624228,0.326798691393113,1.20957940626572,253,69.3150684931507,0.306039028742583,0.237403068878439,0.350651147295203,-2.85183723970003
"47",47,"Chugach","Valdez_1992","Valdez",1992,38,2.48133968561131,0.682139082527727,25,18.8489837520983,1.08783918674378,4,0.784710099999966,-0.242440928770632,2.93645900008517,0.26850528608405,0.334021209052848,1.24400235810735,248,67.9452054794521,0.336785391277749,0.341434663807306,0.340546215687328,-2.93645900008517
"48",48,"Chugach","Valdez_1993","Valdez",1993,34,2.71380739165755,0.769577407844011,25,15.9234444750961,1.15287341132885,4,0.831622376648435,-0.18437681541364,2.76779251851447,0.270208438954295,0.29005547876651,1.07345085108749,227,62.1917808219178,0.269930393540791,0.267021983486146,0.361298758238106,-2.76779251851447
"49",49,"Tongass","Angoon_1984","Angoon",1984,39,2.54875790200851,0.695704930938211,25,11.0355486062051,1.3000390000073,4,0.93777990913639,-0.0642399959551646,2.40112175357989,0.275198141500522,0.229086657209483,0.832442602847478,232,63.5616438356164,0.176126851624692,0.117960680000174,0.416472008763853,-2.40112175357989
"50",50,"Tongass","Angoon_1987","Angoon",1987,30,2.37307384907235,0.697717180974847,25,9.81701301872152,1.31815316975816,4,0.950846520571086,-0.0504026168732041,2.28411690285003,0.274283832445987,0.212209368702078,0.773685298217008,233,63.8356164383562,0.169845679352191,0.0755279655826783,0.437805962887556,-2.28411690285003
"51",51,"Tongass","Angoon_1996","Angoon",1996,38,2.39856919840734,0.659384848381918,25,9.25007957408972,1.33469472674147,4,0.962778731685284,-0.0379316633823483,2.22463215409163,0.27424365470501,0.217741033669522,0.793969267597951,233,63.8356164383562,0.17182314797735,0.178602878339865,0.449512517456319,-2.22463215409163
"52",52,"Tongass","Angoon_2012","Angoon",2012,30,2.43446058825132,0.715765748079462,25,9.94662851724765,1.32294562906953,4,0.95430354921217,-0.0467734723872111,2.29723365126274,0.27471273791754,0.226821864696741,0.825669266071039,221,60.5479452054795,0.193330055400948,0.130183582004876,0.435306177693471,-2.29723365126274
"53",53,"Tongass","Coffman Cove_1987","Coffman Cove",1987,30,2.07992277683239,0.611526631193613,25,15.5787167675348,1.20427649351039,4,0.868701862523294,-0.140755293683458,2.74590567296415,0.271674228799107,0.247822812997842,0.912205821263588,203,55.6164383561644,0.252532781047899,0.0992593217740423,0.364178569513831,-2.74590567296415
