"","X","Forest","site","Site","Year","richness","sw_diversity","evenness","avg","sd","sw_div_h","richness_h","evenness_h","evenness_h_log","sd_log","harvest_total_mean","harvest_total_sd","harvest_total_cv","n","prop_days_below_threshold","synchrony_loreau","synchrony_gross","1_logSD","log_1_SD"
"54",54,"Tongass","Coffman Cove_1998","Coffman Cove",1998,48,2.71180398807443,0.700507150218595,25,6.25326529777418,1.36037768641296,4,0.981305070961992,-0.0188718881870029,1.83310377496392,0.272009200739338,0.223687758968834,0.822353649659041,223,61.0958904109589,0.1958572921229,0.18611706170304,0.545522852365344,-1.83310377496392
"55",55,"Tongass","Craig_1987","Craig",1987,34,2.71713888638667,0.77052214809557,25,3.35304433935168,1.37939642863386,4,0.995024193505011,-0.00498822703873818,1.20986869118183,0.272946692939291,0.186894588395586,0.684729264835442,219,60,0.111870885443287,0.0847965483614081,0.826535976415073,-1.20986869118183
"56",56,"Tongass","Craig_1997","Craig",1997,54,2.88278975340492,0.722687711896937,25,9.27217124879304,1.32608510571024,4,0.956568202902443,-0.0444031879889533,2.22701757532257,0.273133743695165,0.227430249594581,0.832669909318888,227,62.1917808219178,0.188665768917231,0.201168599064387,0.449031031941971,-2.22701757532257
"57",57,"Tongass","Edna Bay_1987","Edna Bay",1987,37,2.78684094352886,0.771781860166434,25,10.669076211291,1.31310775162124,4,0.947207020708411,-0.0542376028143969,2.36734948342976,0.272364811370366,0.202694915463788,0.744203755411562,206,56.4383561643836,0.164859269461234,0.139709372451897,0.422413339052595,-2.36734948342976
"58",58,"Tongass","Edna Bay_1998","Edna Bay",1998,30,2.35790622753861,0.6932576863229,25,20.507523959324,1.08682244758019,4,0.783976677725375,-0.24337600687347,3.02079184121416,0.274565912254296,0.273236079235343,0.995156598253458,206,56.4383561643836,0.323320814005759,0.220322256219294,0.331039029686357,-3.02079184121416
"59",59,"Tongass","Haines_1983","Haines",1983,42,2.8633853910743,0.766088414307038,25,20.2640140662084,1.05461019633436,4,0.760740450161256,-0.273463043473127,3.0088466068468,0.272293531186883,0.295123972128227,1.08384496261013,234,64.1095890410959,0.259926118477717,0.250477157662075,0.332353267103894,-3.0088466068468
"60",60,"Tongass","Haines_1987","Haines",1987,28,2.47785084720366,0.743607074426947,25,18.5929118432691,1.14632958304347,4,0.826902002340566,-0.190069088754268,2.9227804243931,0.274863076157555,0.279379960570815,1.01643321640871,223,61.0958904109589,0.283044949802076,0.265203273981447,0.342139967701352,-2.9227804243931
"61",61,"Tongass","Haines_1996","Haines",1996,45,2.66383480608587,0.699782240543892,25,24.7106795816243,1.02374070890265,4,0.738472821945006,-0.303170979387285,3.20723552191389,0.273702641363219,0.317159414289382,1.15877367024929,232,63.5616438356164,0.354187831771372,0.298679561191612,0.311795000138705,-3.20723552191389
"62",62,"Tongass","Haines_2012","Haines",2012,37,2.73323395375652,0.756936053346894,25,17.7272431441587,1.18561165537681,4,0.855238027816141,-0.156375453683506,2.87510261697294,0.274976696795943,0.327243196586178,1.19007610608189,240,65.7534246575342,0.300961100168612,0.333857474469267,0.347813672491751,-2.87510261697294
"63",63,"Tongass","Hollis_1987","Hollis",1987,33,2.77559506141064,0.793819264685507,25,6.09885919135863,1.36279396183348,4,0.983048045245296,-0.0170972838896999,1.80810173587919,0.273779012557865,0.173735919442676,0.63458450602,243,66.5753424657534,0.119206573174242,0.160512643162277,0.553066224182207,-1.80810173587919
"64",64,"Tongass","Hollis_1998","Hollis",1998,35,2.59266396682622,0.729229296818858,25,8.58329032197423,1.33820346290946,4,0.965309749819958,-0.0353062448781941,2.14981732739695,0.272163084045625,0.251347989261144,0.923519771766727,218,59.7260273972603,0.237032442851772,0.222155719057229,0.465155800567866,-2.14981732739695
"65",65,"Tongass","Hoonah_1985","Hoonah",1985,36,2.56132712105076,0.714751942166172,25,6.96119297980155,1.35587746980535,4,0.978058850870629,-0.0221854360434002,1.94035086480205,0.2750815961489,0.217238215698906,0.789722826754708,207,56.7123287671233,0.157941836124181,0.114596663160552,0.515370708535242,-1.94035086480205
"66",66,"Tongass","Hoonah_1987","Hoonah",1987,33,2.53247082609896,0.724285814224524,25,7.86157447846382,1.34496851349933,4,0.970189702288643,-0.0302636572361702,2.06198690170686,0.27503980456857,0.187130410697795,0.680375740490834,233,63.8356164383562,0.140644646397663,0.09660790195306,0.484969133010604,-2.06198690170686
"67",67,"Tongass","Hoonah_1996","Hoonah",1996,41,2.84948363970961,0.767316101189454,25,9.6132979283126,1.32529664434899,4,0.955999448254539,-0.0449979430705062,2.26314734083401,0.277654187636904,0.223762241719478,0.80590263602326,232,63.5616438356164,0.18320778829829,0.178759353971582,0.441862525676954,-2.26314734083401
"68",68,"Tongass","Hoonah_2012","Hoonah",2012,35,2.6750028569834,0.752388461191273,25,1.9010038628835,1.38412126548973,4,0.998432442855495,-0.00156878704766953,0.642382095531319,0.274074805749892,0.201536748421765,0.735334821711697,219,60,0.1276202763567,0.206059021468943,1.55670590285194,-0.642382095531319
"69",69,"Tongass","Hoonah_2016","Hoonah",2016,20,2.08971213359471,0.697563047286459,25,8.84442564477546,1.33889512133092,4,0.965808675907269,-0.0347895224527171,2.17978738992114,0.273865767516978,0.315970951876104,1.15374387511399,225,61.6438356164384,0.230735355333638,0.167197752580869,0.458760338106266,-2.17978738992114
"70",70,"Tongass","Hydaburg_1987","Hydaburg",1987,33,2.65681084249178,0.759847017570149,25,13.1861098058142,1.28977690363688,4,0.930377371365028,-0.0721649994781944,2.57916398811087,0.271373106608995,0.254089920886403,0.936312090985886,239,65.4794520547945,0.192374309637086,0.180575726872105,0.387722535135293,-2.57916398811087
"71",71,"Tongass","Hydaburg_1997","Hydaburg",1997,39,2.64988619889867,0.723308751116044,25,10.434832180969,1.31700444527548,4,0.950017891013825,-0.0512744619187505,2.34514945807775,0.276558101092543,0.283892262520882,1.02651942358356,262,71.7808219178082,0.278754107785441,0.256763120118873,0.426412055127467,-2.34514945807775
"72",72,"Tongass","Hydaburg_2012","Hydaburg",2012,33,2.54295718845497,0.727284910371658,25,12.0261145840581,1.3031245892947,4,0.940005691317963,-0.0618693491428385,2.48708050059944,0.275725574680302,0.306317490791894,1.11095059334653,239,65.4794520547945,0.280323732094904,0.277544673872345,0.402077857857428,-2.48708050059943
"73",73,"Tongass","Kake_1985","Kake",1985,30,2.61843870889093,0.769857910337244,25,8.97371513549164,1.33701815105318,4,0.964454728051479,-0.0361923859946188,2.19429976373501,0.274316012618551,0.209775439175,0.764721815443937,211,57.8082191780822,0.158932843329942,0.256695681522646,0.455726248768243,-2.19429976373501
"74",74,"Tongass","Kake_1987","Kake",1987,26,2.52473207021798,0.774910147920648,25,8.62218728606781,1.33573198650558,4,0.963526956444185,-0.0371548138914905,2.15433879797117,0.273800950559979,0.208817974864725,0.762663440129222,235,64.3835616438356,0.162757991719698,0.140343853144533,0.464179543599058,-2.15433879797117
"75",75,"Tongass","Kake_1996","Kake",1996,39,2.34048671458997,0.638855556603659,25,8.35418297757272,1.33998877292827,4,0.966597578775248,-0.0339730244623023,2.12276236882443,0.273826186407445,0.248653532454992,0.908070684244215,247,67.6712328767123,0.202722892695546,0.13093291685122,0.471084288418865,-2.12276236882443
"76",76,"Tongass","Kasaan_1987","Kasaan",1987,25,2.52771814228922,0.785279793262207,25,8.05131259637665,1.34633011458103,4,0.971171889852763,-0.0292518028223433,2.08583513358889,0.271520693173695,0.161117563722848,0.593389630232636,239,65.4794520547945,0.111486038762232,0.0581236059770157,0.479424276586711,-2.08583513358889
"77",77,"Tongass","Kasaan_1998","Kasaan",1998,29,2.1150574796768,0.628117512230964,25,15.4500686330623,1.25472857764201,4,0.905095348312897,-0.099714983580077,2.73761344560329,0.274440546836004,0.276865225163222,1.00883498577441,232,63.5616438356164,0.30128183646843,0.182381986197652,0.365281665899923,-2.73761344560329
"78",78,"Tongass","Klawock_1984","Klawock",1984,45,2.94929792985418,0.774772635551445,25,7.94495616791143,1.34911999254745,4,0.973184361406182,-0.0271817374515918,2.07253728303343,0.268779946102687,0.210015365711587,0.781365458088717,236,64.6575342465753,0.167748387790748,0.185307800773592,0.482500367152079,-2.07253728303343
"79",79,"Tongass","Klawock_1987","Klawock",1987,35,2.69415334160442,0.757774849328192,25,9.81780032000385,1.33321450812492,4,0.961710979656522,-0.039041310404134,2.28419709727502,0.274251624440445,0.207718886372045,0.757402574354311,235,64.3835616438356,0.164440966639456,0.185214833672763,0.437790592236095,-2.28419709727502
"80",80,"Tongass","Klawock_1997","Klawock",1997,44,2.86758935122568,0.757781620012657,25,8.56287433713882,1.340695301316,4,0.967107231275864,-0.0334458990088536,2.14743592083872,0.274784953257124,0.223103699145492,0.811921091387883,239,65.4794520547945,0.172442468046167,0.20509477383745,0.46567163671614,-2.14743592083872
"81",81,"Tongass","Klukwan_1983","Klukwan",1983,26,2.11854016554069,0.650238610433318,25,38.4647305716237,0.608396150520985,4,0.43886505462628,-0.823563305812612,3.64974173237899,0.273875894227025,0.432124186005396,1.577810223952,269,73.6986301369863,0.474338819077124,0.217319858191954,0.273991989934087,-3.64974173237899
"82",82,"Tongass","Klukwan_1987","Klukwan",1987,24,2.1170625637529,0.666150630784349,25,40.2099015528596,0.545891490486757,4,0.393777473094365,-0.931969318338243,3.69411327258138,0.27429595818626,0.398193604674098,1.45169329984697,269,73.6986301369863,0.517301123091182,0.369156051080496,0.270700957499665,-3.69411327258138
"83",83,"Tongass","Klukwan_1996","Klukwan",1996,33,1.93362420592682,0.553015879970193,25,39.9025934623837,0.572879739428091,4,0.413245379549334,-0.88371372310737,3.68644132084071,0.274364887667997,0.390384904741725,1.4228675836032,256,70.1369863013699,0.509284125380536,0.3336092225384,0.271264320510586,-3.68644132084071
"84",84,"Tongass","Klukwan_2014","Klukwan",2014,25,1.5314471263156,0.475770800005404,25,41.5197689541523,0.494765056647215,4,0.356897546815042,-1.03030652210157,3.7261696741541,0.274235677869954,0.502312272968583,1.83168097189303,282,77.2602739726027,0.610537260599434,0.366503300966293,0.268372105257664,-3.7261696741541
"85",85,"Tongass","Petersburg_1987","Petersburg",1987,34,2.57486110987269,0.730175230779321,25,9.3304897925282,1.32907681869772,4,0.95872626764784,-0.0421496800382397,2.23328751000099,0.271521278486172,0.224926103962911,0.828392180594297,220,60.2739726027397,0.194743666064197,0.154174991597408,0.447770381342237,-2.23328751000099
"86",86,"Tongass","Petersburg_2000","Petersburg",2000,40,2.76795802542716,0.750351986248902,25,16.8255093672773,1.20109129087938,4,0.866404224503302,-0.143403707380072,2.82289614950209,0.278451098532484,0.237359650042767,0.852428492089705,216,59.1780821917808,0.28361477912269,0.353776422522495,0.354246117122085,-2.82289614950209
"87",87,"Tongass","Point Baker_1987","Point Baker",1987,27,2.52160400911086,0.765087627704066,25,9.53763379645792,1.32698743677086,4,0.95721909717564,-0.0437229720649915,2.25524542497434,0.273610235074699,0.20758767704058,0.758698507692545,216,59.1780821917808,0.17300462694543,0.219972976191535,0.44341072103555,-2.25524542497434
"88",88,"Tongass","Point Baker_1996","Point Baker",1996,33,2.68599234937408,0.768192918835714,25,12.9595071392589,1.27236898443437,4,0.917820212012197,-0.0857537550235353,2.56182966082282,0.278225004522237,0.263148372004699,0.945811367517354,219,60,0.289187256461385,0.350453177988838,0.390346015307987,-2.56182966082282
"89",89,"Tongass","Port Protection_1987","Port Protection",1987,32,2.68475471960553,0.774656463995628,25,11.6040899711897,1.30233121225016,4,0.939433390754108,-0.0624783612539554,2.45135761969253,0.270551801801802,0.23711154728868,0.876399808500926,227,62.1917808219178,0.240266054355842,0.254038921356902,0.40793721485869,-2.45135761969253
"90",90,"Tongass","Port Protection_1996","Port Protection",1996,43,2.80083965475767,0.744666481071081,25,9.88322289709393,1.32855145297406,4,0.958347296385754,-0.042545044383283,2.29083866272607,0.27486919959429,0.182379572329454,0.663514037217149,211,57.8082191780822,0.1487679101081,0.161443850139622,0.436521356248638,-2.29083866272607
"91",91,"Tongass","Saxman_1987","Saxman",1987,30,2.68910632200939,0.790635185275615,25,8.48322847356344,1.34420400573736,4,0.969638226510183,-0.030832239413104,2.13809109357188,0.272681667933066,0.227382484128509,0.833875213732095,248,67.9452054794521,0.169797185589971,0.138614133116636,0.467706919974773,-2.13809109357188
"92",92,"Tongass","Saxman_1999","Saxman",1999,37,2.65846748716669,0.736230385591881,25,10.7397053349216,1.31867082326122,4,0.951219928641965,-0.0500099827716657,2.3739476524773,0.273149022362296,0.270601986980384,0.990675290140581,250,68.4931506849315,0.23895969163751,0.245911078324366,0.421239280047504,-2.3739476524773
"93",93,"Tongass","Sitka_1987","Sitka",1987,38,2.57783330742695,0.708665910368662,25,9.24792028702423,1.3258426452107,4,0.95639330462229,-0.044586044026518,2.2243986924102,0.274275459047272,0.218078533701947,0.795107715650055,215,58.9041095890411,0.189871260733751,0.175456321848132,0.449559696025748,-2.2243986924102
"94",94,"Tongass","Sitka_1996","Sitka",1996,50,2.85325266649303,0.729354776936124,25,7.32177818470244,1.35010340718329,4,0.973893745115312,-0.0264530725478657,1.99085321988003,0.278558833943924,0.223458107015831,0.802193575597805,214,58.6301369863014,0.161464307751529,0.154929495798742,0.502297201026332,-1.99085321988003
"95",95,"Tongass","Sitka_2013","Sitka",2013,48,2.69099083361276,0.695130742637841,25,14.0545732402276,1.26306623906367,4,0.911109699705716,-0.0930919721706939,2.64294784034203,0.276500714842694,0.235001459644925,0.849912665790473,204,55.8904109589041,0.220695462828218,0.258597269843207,0.37836539364719,-2.64294784034202
"96",96,"Tongass","Tenakee Springs_1984","Tenakee Springs",1984,20,2.19262198354507,0.731915199132215,25,8.43811374577327,1.33687092633647,4,0.964348527867132,-0.0363025062820342,2.132758793793,0.291238116466072,0.270861648190904,0.930035022467461,223,61.0958904109589,0.277590603966262,0.260658387556662,0.468876275606184,-2.132758793793
"97",97,"Tongass","Tenakee Springs_1987","Tenakee Springs",1987,29,2.25509867911093,0.669706136012405,25,14.7284610866494,1.25505688505349,4,0.905332172050112,-0.0994533616859083,2.68978175024745,0.277134466020056,0.26982141379232,0.973611899188292,220,60.2739726027397,0.263086180700681,0.0659256764211052,0.371777375583727,-2.68978175024745
"98",98,"Tongass","Thorne Bay_1987","Thorne Bay",1987,33,2.4238885490642,0.693231319095901,25,10.0936150071042,1.32000840169712,4,0.952184787530097,-0.0489961584782005,2.31190304642432,0.273236296446004,0.214529767355299,0.785143738755419,213,58.3561643835616,0.204593213682873,0.222848813618767,0.432544090266519,-2.31190304642432
"99",99,"Tongass","Thorne Bay_1998","Thorne Bay",1998,41,2.66346603516318,0.71722481409306,25,12.7968923977399,1.27358023434195,4,0.918693944129665,-0.0848022435086723,2.54920236002282,0.272161375818298,0.242120342822292,0.889620513176482,218,59.7260273972603,0.231042875856236,0.253487434749613,0.392279567790392,-2.54920236002282
"100",100,"Tongass","Whale Pass_1987","Whale Pass",1987,27,2.41757251758722,0.733523112907628,25,9.38708807402946,1.33386748115149,4,0.962182000130156,-0.0385516568859875,2.23933513586431,0.273612704411004,0.220325215133809,0.805244828116061,219,60,0.182826097374207,0.0951547022021456,0.446561117174644,-2.23933513586431
"101",101,"Tongass","Whale Pass_1998","Whale Pass",1998,21,2.12911313081303,0.699325813609407,25,13.0848560441336,1.27884513127351,4,0.922491764476644,-0.0806768305038965,2.57145553432691,0.273566155401075,0.241611435863465,0.883191985168043,200,54.7945205479452,0.239408185898111,0.168603897426946,0.388884811209366,-2.57145553432691
"102",102,"Tongass","Whale Pass_2012","Whale Pass",2012,25,2.18881930860281,0.67999495093677,25,12.7626290572724,1.27363322025574,4,0.918732165387202,-0.0847606404669566,2.54652129566472,0.266072991601858,0.263274223341919,0.989481201218171,206,56.4383561643836,0.268939503958711,0.18766446924016,0.392692573080944,-2.54652129566472
"103",103,"Tongass","Wrangell_1987","Wrangell",1987,37,2.7970841111062,0.774618581417139,25,9.17841893854458,1.33034046619293,4,0.959637796635223,-0.041199360885629,2.21685496088258,0.2719200451401,0.216420857432463,0.795898872850499,218,59.7260273972603,0.211691275835374,0.199865090555097,0.451089501859822,-2.21685496088258
"104",104,"Tongass","Wrangell_2000","Wrangell",2000,40,2.70173021431658,0.732398618042001,25,9.73625483101424,1.32931539090524,4,0.958898361118179,-0.0419701939509003,2.27585652944029,0.278598182777687,0.23562836621382,0.845764189358854,215,58.9041095890411,0.234284169099425,0.29017259986619,0.439395008896248,-2.27585652944029
"105",105,"Tongass","Yakutat_1984","Yakutat",1984,53,2.97169449260074,0.748482619743202,25,11.8541861064623,1.30441361537804,4,0.94093552708697,-0.0608806570607552,2.47268106312956,0.271276056983742,0.240216540687082,0.885505869401067,209,57.2602739726027,0.193104869194901,0.242443421919277,0.404419322374859,-2.47268106312956
"106",106,"Tongass","Yakutat_1987","Yakutat",1987,36,2.46493197636137,0.687852364866623,25,24.801935364273,1.05221383107867,4,0.75901183802599,-0.27573790483595,3.21092168900804,0.27003801987365,0.292528153319155,1.08328506280719,263,72.0547945205479,0.307009104942688,0.273333648925996,0.311437056662984,-3.21092168900804
"107",107,"Tongass","Yakutat_2000","Yakutat",2000,52,2.71319602922233,0.686668862379469,25,15.186709464377,1.24020727868351,4,0.894620445315547,-0.111355734102414,2.72042066801777,0.274818584271462,0.256541479536286,0.933493927335269,241,66.027397260274,0.240847208569283,0.254944028754737,0.367590208292547,-2.72042066801777
"108",108,"Tongass","Yakutat_2015","Yakutat",2015,49,2.61939425138323,0.673051181899348,25,12.7119022857148,1.2704905359904,4,0.916465197884853,-0.0872311852713146,2.54253874242976,0.269193623659161,0.278425286605974,1.03429376528807,259,70.958904109589,0.205206894291838,0.154242639096443,0.393307674456263,-2.54253874242976
