Description,Sample ID,CY Number,Brand,Store Name,Store City,Store State,Packer/Distributor Name,Packer/Distributor City,Packer/Distributor State,COO,Purchase Date,UPC,Lot #,Organic,Package Size,Ship Date to VT,Grade,Ingredients
"Yogurt, plain, nonfat",27F-30-01,CY124QU,Friendly Farms,Aldi,Elkridge,MD,Aldi,Batavia,IL,,1/18/2023,099100 206852,23:48 Y7 NL4,,32 oz,1/23/2023,,"cultured pasteurized grade A nonfat milk, modified corn starch, kosher gelatin"
"Yogurt, plain, nonfat",27F-30-02,CY124QV,Harris Teeter,Harris Teeter,Ellicott City,MD,"Harris Teeter, LLC",Matthews,NC,,1/19/2023,72036 72479,A37 087 21:11,,32 oz,1/23/2023,,"cultured pasteurized nonfat milk, nonfat dry milk, modified corn starch, carrageenan, pectin, vitamins A & D3 added"
"Yogurt, plain, nonfat",27F-30-03,CY124QW,Stonyfield,MOM's Organic Market,Jessup,MD,"Stonyfield Farm, Inc.",Londonderry,NH,,1/18/2023,52159 00006,03:49 33-14,Yes,32 oz,1/23/2023,,"cultured pasteurized organic nonfat milk, pectin, vitamin D3"
"Yogurt, plain, nonfat",27F-30-04,CY124QX,Lidl,Lidl,Columbia,MD,"Lidl US, LLC",Arlington,VA,,1/19/2023,056489 087182,F 14:14,,32 oz,1/23/2023,,"cultured pasteurized grade A nonfat milk, nonfat milk solids"
"Yogurt, plain, nonfat",27F-30-01,CY124QY,Great Value,Walmart,Ellicott City,MD,Walmart Inc.,Bentonville,AR,,1/19/2023,78742 22921,23:42 PLT 39-135 M6,,32 oz,1/23/2023,,"cultured grade A nonfat milk, pectin"
"Yogurt, plain, nonfat",27F-30-01,CY124QZ,Dannon,Giant,Ellicott City,MD,"Danone US, LLC.",White Plains,NY,,1/19/2023,36632 00251,PLT 48-1217 FG 16:02,,32 oz,1/23/2023,,"cultured grade A non fat milk, food starch"
"Yogurt, plain, nonfat",27F-30-01,CY124R0,Lucerne,Safeway,Ellicott City,MD,"Lucerne Foods, Inc.",Pleasanton,CA,,1/19/2023,21130 07397,F 23:28,,32 oz,1/23/2023,,"cultured pasteurized grade A nonfat milk, nonfat milk solids"
"Yogurt, plain, nonfat",27F-30-01,CY124R1,Nancy's,Earthfare,Christiansburg,VA,Springfield Creamery,Eugene,OR,,1/27/2023,43192 10400,22 339 12:52:38,Yes,32 oz,,,"organic pasteurized nonfat milk, live yogurt cultures"
"Cheese, monterey jack, solid",27F-31-01,CY124R2,Good & Gather,Target,Columbia,MD,Target Corporation,Minneapolis,MN,,1/18/2023,85239 03900,H 336 46-10 LTH 1551,,8 oz,1/23/2023,,"pasteurized milk, cheese cultures, salt, enzymes (microbial)"
"Cheese, monterey jack, solid",27F-31-02,CY124R3,Wegmans,Wegmans,Columbia,MD,"Wegmans Food Markets, Inc.",Rochester,NY,,1/18/2023,77890 83570,S1187 H 349 46-08 RB 0640,,8 oz,1/23/2023,,"pasteurized milk, cheese culture, salt, enzymes (microbial)"
"Cheese, monterey jack, solid",27F-31-03,CY124R4,Kroger,Kroger,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,1/26/2023,11110 58624,177 23:17  13,,8 oz,,,"pasteurized milk, cheese culture, salt, enzymes"
"Cheese, monterey jack, solid",27F-31-04,CY124R5,Happy Farms,Aldi,Elkridge,MD,Aldi,Batavia,IL,,1/18/2023,099100 121193,H 345 10-05 AJW 1459,,8 oz,1/23/2023,,"pasteurized milk, cheese culture, salt, microbial enzymes"
"Cheese, monterey jack, solid",27F-31-05,CY124R6,Lucerne,Safeway,Ellicott City,MD,"Lucerne Foods, Inc.",Pleasanton,CA,,1/19/2023,21130 04395,S1340P 357 225 XT 22:01,,16 oz,1/23/2023,,"cultured pasteurized milk, salt, enzymes"
"Cheese, monterey jack, solid",27F-31-06,CY124R7,Lidl,Lidl,Columbia,MD,"Lidl US, LLC",Arlington,VA,,1/19/2023,2073 3841,315 45-34 FN 0723,,8 oz,1/23/2023,,"pasteurized milk, cheese culture, salt, enzymes"
"Cheese, monterey jack, solid",27F-31-07,CY124R8,Cabot,Giant,Ellicott City,MD,Cabot Creamery Co-operative,"Cabot,",VT,,1/19/2023,78354 70218,L10052 17:54,,8 oz,1/23/2023,,"fresh pasteurized milk, cheese cultures, salt, enzymes"
"Cheese, monterey jack, solid",27F-31-08,CY124R9,Giant,Giant,Ellicott City,MD,"Foodhold U.S.A., LLC",Landover,MD,,1/19/2023,88267 01312,S1187 H 2 46-09 RM 0654,,16 oz,1/23/2023,,"pasteurized milk, cheese culture, salt, enzymes"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-01,CY124RA,Cabot,Wegmans,Columbia,MD,Cabot Creamery Co-operative,Cabot,VT,,1/18/2023,78354 50577,20:09 195 L08 SL S1188,,12 oz (16 slices),1/23/2023,,"American cheese (milk, cheese culture, salt, enzymes), water, cream, whey, sodium citrate, tricalcium phosphate, salt, sorbic acid, lactic acid, color added"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-02,CY124RB,Wegmans,Wegmans,Columbia,MD,"Wegmans Food Markets, Inc.",Rochester,NY,,1/18/2023,77890 35087,03:33 341 L06 ML S1188,,16 oz (24 slices),1/23/2023,,"American cheese (milk, cheese culture, salt, enzymes), water, cream, whey, sodium citrate, tricalcium phosphate, salt, sorbic acid, lactic acid, annatto, oleoresin of paprika"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-03,CY124RC,Happy Farms,Aldi,Elkridge,MD,Aldi,Batavia,IL,,1/18/2023,099100 121322,362 JE 02:53 L05 S1188,,12 oz (16 slices),1/23/2023,,"American cheese (milk, cheese culture, salt, enzymes), water, milk protein concentrate, whey, cream, tricalcium phosphate, modified food starch, sodium citrate, salt, lactic acid, sorbic acid, citric acid, color added, vitamin D3"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-04,CY124RD,Horizon ,Whole Foods,Columbia,MD,"Danone US, LLC",Broomfield,CO,,1/19/2023,42365 60710,17  MAR 2023L001 49-44 22:35,Yes,8 oz (12 slices),1/23/2023,,"cultured pasteurized organic milk, organic nonfat milk, organic milk fat, sodium citrate, salt, calcium phosphate, organic annatto, citric acid, microbial enzymes (non-animal, rennetless)"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-05,CY124RE,Great Value,Walmart,Ellicott City,MD,Walmart Inc.,Bentonville,AR,,1/19/2023,78742 35325,L06 348 MF 07:37 S1188,,16 oz (24 slices),1/23/2023,,"American cheese (milk, cheese culture, salt, enzymes), water, milk protein concentrate, whey, cream, tricalcium phosphate, modified food starch, sodium citrate, salt, lactic acid, sorbic acid, citric acid, color added, natural flavors, vitamin D3"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-06,CY124RF,Giant,Giant,Ellicott Cit,MD,"Foodhold U.S.A., LLC",Landover,MD,,1/19/2023,88267 07405,1188 0151 350 L22 ST,,48 oz (72 slices),1/23/2023,,"American cheese (milk, cheese culture, salt, enzymes), water, cream, whey, sodium citrate, tricalcium phosphate, salt, sorbic acid, lactic acid, color added"
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-07,CY124RG,Lucerne,Safeway,Ellicott City,MD,"Lucerne Foods, Inc.",Pleasanton,CA,,1/19/2023,21130 04333,S1188 314 10:34 L07 MT,,12 oz (16 slices),1/23/2023,,"American cheese (milk, cheese culture, salt, enzymes), water, milk protein concentrate, whey, cream, tricalcium phosphate, modified food starch, sodium citrate, contains less than 2% of salt, lactic acid, sorbic acid, citric acid, color added, natural flavors, vitamin D3, soy lecithin "
"American pasteurized process cheese food and cheese product, sliced, invidvidually wrapped",27F-32-08,CY124RH,Kraft,Kroger,Blacksburg,VA,Kraft Heinz Foods Company,Chicago,IL,,1/30/2023,21000 60464,S 70 15:01,,12 oz (16 slices),,,"cheddar cheese (cultured milk, salt, enzymes), skim milk, milkfat, milk protein concentrate, whey, calcium phoshate, sodium phosphate, contains less than 2% of modified food starch, salt, lactic acid, milk, annatto and paprika extract, natamycin, enzymes, cheese culture, vitamin D3"
"Cheese, provolone, sliced",27F-33-01,CY124RI,Good & Gather,Target,Columbia,MD,Target Corporation,Minneapolis,MN,,1/18/2023,85239 03879,H 4 05- 08 RW 1230,,8 oz (12 slices),01/30/23,,"pasteurized milk, cheese cultures, salt, enzymes (microbial)"
"Cheese, provolone, sliced",27F-33-02,CY124RJ,Trader Joe's,Trader Joe's,Elkridge,MD,Trader Joe's,Monrovia,CA,,1/18/2023,0079 6811,07:29 L1 LM,,12 oz,01/30/23,,"pasteurized milk, cheese cultures, salt, animal rennet"
"Cheese, provolone, sliced",27F-33-03,CY124RK,Lidl,Lidl,Columbia,MD,"Lidl US, LLC",Arlington,VA,,1/19/2023,2073 3988,S1187 H 343 44- 35 MB 1743,,8 oz (12 slices),01/30/23,,"pasteurized milk, cheese culture, salt, enzymes"
"Cheese, provolone, sliced",27F-33-04,CY124RL,Giant,Giant,Ellicott City,MD,"Foodhold U.S.A., LLC",Landover,MD,,1/19/2023,88267 07449,S1187 H 4 05-11 CMR1917,,8 oz (10 slices),01/30/23,,"pasteurized milk, cheese culture, salt, enzymes"
"Cheese, provolone, sliced",27F-33-05,CY124RM,Lucerne,Safeway,Ellicott City,MD,"Lucerne Foods, Inc.",Pleasanton,CA,,1/19/2023,21130 04519,S5781 1S4Ck 10:11,,8 oz (12 slices),01/30/23,,"provolone cheese (cultured pasteurized milk, salt, enzymes)"
"Cheese, provolone, sliced",27F-33-06,CY124RN,Weis,Weis,Woodstock,MD,"Weis Markets, Inc.",Sunbury,PA,,1/19/2023,41497 08457,S1187 H 329 44-06 JL 2103,,8 oz (10 slices),01/30/23,,"pasteurized milk, cheese culture, salt, enzyme"
"Cheese, provolone, sliced",27F-33-07,CY124RO,Harris Teeter,Harris Teeter,Ellicott City,MD,"Harris Teeter, LLC",Matthews,NC,,1/19/2023,72036 55017,2S4Az15:32,,8 oz (12 slices),01/30/23,,"provolone cheese (cultured pasteurized milk, salt, enzymes, natural smoke flavor)"
"Cheese, provolone, sliced",27F-33-08,CY124RP,Kroger,Kroger,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,1/30/2023,11110 50534,177 16:16 22,,12 oz (16 slices),,,"pasteurized milk, cheese culture, salt, enzymes, calcium chloride, natural smoke flavoring"
"Cheese, oaxaca, solid",27F-34-01,CY124RQ,Roth,Wegmans,Columbia,MD,"Emmi Roth USA, Inc.",Monroe,WI,,1/19/2023,36547 01341,,,16 oz,01/30/23,,"cultured pasteurized part-skim milk, salt, enzymes"
"Cheese, oaxaca, solid",27F-34-02,CY124RR,365,Whole Foods,Columbia,MD,Whole Foods Market,Austin,TX,,1/19/2023,99482 49152,E01,,8 oz,01/30/23,,"pasteurized part-skim milk, salt, citric acid, lactic acid, micorbial enzymes"
"Cheese, oaxaca, solid",27F-34-03,CY124RS,Guadulupe,Hmart,Ellicott City,MD,"TQF, LLC",Alexandria,VA,,1/19/2023,90237 00115,,,14 oz,01/30/23,,"pasteurized milk, vinegar, enzymes, salt"
"Cheese, oaxaca, solid",27F-34-04,CY124RT,La Morenita,Walmart,Ellicott City,MD,La Morenita Brands,Monroe,WI,,1/19/2023,72820 27452,,,8 oz,01/30/23,,"pasteurized part skim milk, citric acid, lactic acid, salt, enzymes"
"Cheese, oaxaca, solid",27F-34-05,CY124RU,Cacique,Sprouts,Ellicott City,MD,Cacique Foods LLC,Monrovia,CA,USA,1/19/2023,74562 00115,L4 PB0015834 21:26,,10 oz,01/30/23,,"cultured pasteurized grade A milk and skim milk, sea salt, enzymes"
"Cheese, oaxaca, solid",27F-34-06,CY124RV,Rio Lindo,Camarena's Mexican Store,Christiansburg,VA,JRA Food Dist. Inc.,Baltimore,MD,,1/31/2023,56750 71863,A009,,14 oz,,,"pasteurized milk, vinegar, titanium dioxide, enzymes, salt, nonfat dry milk powder, whey, rennet casein, corn starch, sodium citrate, mono and diglyceride, potassium sorbate, soy oil and palm oil"
"Cheese, oaxaca, solid",27F-34-07,CY124RW,El Mexicano,Camarena's Mexican Store,Christiansburg,VA,"Marquez Brothers International, Inc.",San Jose,CA,,1/31/2023,42743 01305,JAJ A04 06:28,,10 oz,,,"cultured pasteurized part skim grade A milk, sea salt, and enzymes"
"Cheese, oaxaca, solid",27F-34-08,CY124RX,Ole,Walmart,Bluefield,VA,"Ole Mexican Foods, Inc.",Norcross,GA,,2/10/2023,27331 00609,V1 012 47193 08:09,,12 oz,,,"cultured pasteurized part-skim milk, salt, enzymes"
"Cheese, fresco, solid",27F-35-01,CY124RY,Cacique,Target,Columbia,MD,Cacique Foods LLC,Monrovia,CA,,1/18/2023,74562 40110,PB0025091 L-1 19:19,,10 oz,01/30/23,,"cultured pasteurized grade A milk and skim milk, sea salt, enzymes"
"Cheese, fresco, solid",27F-35-02,CY124RZ,Rizo Bros,Harris Teeter,Ellicott City,MD,"Rizo Lopez Foods, Inc.",Modesto,CA,,1/19/2023,27242 00159,3AW-22366 06:46,,8 oz,01/30/23,,"pasteurized grade A milk, sea salt, enzymes"
"Cheese, fresco, solid",27F-35-03,CY124S0,Pueblo Lindo,Aldi,Elkridge,MD,Aldi,Batavia,IL,,1/19/2023,4099100 123364,14501,,10 oz,01/30/23,,"pasteurized whole milk, rennet, salt"
"Cheese, fresco, solid",27F-35-04,CY124S1,Queseria Caribe,Costco,Elkridge,MD,Wisconsin Cheese Group,Monroe,WI,,1/18/2023,72820 17133,V10 T2-17,,32 oz,01/30/23,,"cultured pasteurized milk, salt, enzymes"
"Cheese, fresco, solid",27F-35-05,CY124S2,Nuestro Queso,MOM's,Jessup,MD,Nuestra Cocina,Elk Grove Village,IL,,1/18/2023,14633 01117,327 B2V2,,10 oz,01/30/23,,"grade A pasteurized milk, salt, enzymes"
"Cheese, fresco, solid",27F-35-06,CY124S3,365,Whole Foods,Columbia,MD,Whole Foods Market,Austin,TX,,1/19/2023,99482 49151,V14 T5-52,,8 oz,01/30/23,,"cultured pasteurized milk, salt, microbial enzymes"
"Cheese, fresco, solid",27F-35-07,CY124S4,Lidl,Lidl,Columbia,MD,"Lidl US, LLC",Arlington,VA,,1/19/2023,2026 5953,V05 T4-35,,10 oz,01/30/23,,"cultured pasteurized milk, salt, enzymes, "
"Cheese, fresco, solid",27F-35-08,CY124S5,La Morenita,Walmart,Ellicott City,MD,La Morenita Brands,Monroe,WI,,1/19/2023,72820 33156,V15 T6 45,,2.2. lb,01/30/23,,"cultured pasteurized whole milk, salt, enzymes"
"Cheese, cotija, solid",27F-36-01,CY124S6,Cacique,Target,Columbia,MD,Cacique Foods LLC,Monrovia,CA,USA,1/18/2023,74562 00110,PB0022555 L-1 23:28,,10 oz,01/30/23,,"cultured pasteurized grade A milk and skim milk, sea salt, enzymes"
"Cheese, cotija, solid",27F-36-02,CY124S7,Roth,Wegmans,Columbia,MD,"Emmi Roth USA, Inc.",Monroe,WI,,1/18/2023,077504 00504,,,0.42 lb,01/30/23,,"cultured pasteurized milk, salt, enzymes"
"Cheese, cotija, solid",27F-36-03,CY124S8,Nuestro Queso,MOM's,Jessup,MD,Nuestra Cocina,Elk Grove Village,IL,,1/18/2023,14633 01961,255 B10V2,,8 oz,01/30/23,,"pasteurized milk, salt, cheese cultures, enzymes"
"Cheese, cotija, solid",27F-36-04,CY124S9,Rizo Bros,Harris Teeter,Ellicott City,MD,"Rizo Lopez Foods, Inc.",Modesto,CA,,1/19/2023,27242 00043,3DY-22323,,8 oz,01/30/23,,"pasteurized grade A milk, salt, enzymes, cultures"
"Cheese, cotija, solid",27F-36-05,CY124SA,Queso Campesino,Kroger ,Blacksburg,VA,"Colorado Ranchers, Inc.",Denver,CO,,1/30/2023,44404 13716,140 03,,12 oz,,,"pasteurized whole milk, cheese culture, salt, enzymes"
"Cheese, cotija, solid",27F-36-07,CY124SC,El Mexicano,MexGrocer.com,,,"Marquez Brothers International, Inc. ",San Jose,CA,,1/31/2023,42743 01310,CFA G02 13:08,,10 oz,,,"cultured pasteurized part skim grade A milk, sea salt, and enzymes"
"Cheese, cotija, solid",27F-36-08,CY124SD,Los Altos,MexGrocer.com,,,Los Altos Foods,City of Industry,CA,,1/31/2023,91155 14351,,,12 oz,,,"pasteurized part-skim milk, salt, enzymes, cultures, potassium sorbate and natamycin"
"Beans, cannellini, dry",27F-37-01,CY124U9,Bob's Red Mill,Earth Fare,Christiansburg,VA,"Bob's Red Mill Natural Foods, Inc.",Milwaukie,OR,,5/1/2023,39978 11446,22-322-WHQ-10 08:38     19 11 2022,No,24 oz,,,cannellini beans
"Beans, cannellini, dry",27F-37-02,CY124UA,Goya,Wegmans,Columbia,MD,"Goya Foods, Inc.",Jersey City,NJ,USA,5/15/2023,41331 02488,C 22322 4 10:12,No,16 oz,5/22/2023,,cannellini
"Beans, cannellini, dry",27F-37-03,CY124UB,Camellia,Amazon.com,,,"L.H. Hayward & Co., L.L.C.",New Orleans,LA,,5/17/2023,71054 00018,9:54,No,1 lb,,,
"Beans, cannellini, dry",27F-37-04,CY124UC,TooGood Botanics,Amazon.com,,,Toogood Botanics Co.,Richmond Hill,Canada,USA,5/17/2023,X002MD8YO3,CW101162 ,Yes,1.5 lb,,,organic cannellini beans
"Beans, cannellini, dry",27F-37-05,CY124UD,Hunza Natural Foods,Amazon.com,,,Hunza Natural Foods,Merrill,WI,,5/17/2023,X002FCIQ67,004-25-US-20135,Yes,2 lb,,,
"Beans, cannellini, dry",27F-37-06,CY124UE,Nuts.com,Nuts.com,,,Nuts.com,Cranford,NJ,Turkey,5/16/2023,,7539-0101198 M nj p122686253 ,Yes,1 lb,,,organic white cannellini beans
"Beans, cannellini, dry",27F-37-07,CY124UF,Agronature,SupermarketItaly.com,,,Agrover,Lignana,Italy,,5/16/2023,030467 000925,L. 02/2025,No,500 g,,,cannellini beans
"Beans, cannellini, dry",27F-37-08,CY124UG,Eastern Feast,Amazon.com,,,"Commerce International, Inc.",Orlando,FL,Argentina,5/25/2023,X002WF6MXB,,No,1 lb,,,
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-01,CY124UH,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/1/2023,11110 89689,20:11 PSB,No,1 lb,,,garbanzo beans
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-02,CY124UI,Goya,Kroger ,Blacksburg,VA,Goya Foods Inc.,Jersey City,NJ,USA,5/1/2023,41331 02478,K 062 23 L2 12:37,No,1 lb,,,chick peas
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-03,CY124UJ,Deep,Oasis World Market,Blacksburg,VA,"Chetak New York, L.L.C.",Edison,NJ,India,5/1/2023,11433 11336,BY22206,No,2 lb,,,chickpeas
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-04,CY124UK,Laxmi,Oasis World Market,Blacksburg,VA,House of Spices (India) Inc.,New Hyde Park,NY,Canada,5/1/2023,23246 18117,23045-N301-031,No,2 lb,,,chickpeas
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-05,CY124UL,Bansi,Oasis World Market,Blacksburg,VA,"Chetak New York, L.L.C.",Edison,NJ,Canada,5/1/2023,11433 15106,22358,No,4 lb,,,kabuli chickpeas
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-06,CY124UM,Arrowhead Mills,Earth Fare,Christiansburg,VA,Hometown Food Company,Chicago,IL,,5/1/2023,74333 47654,3 008 501 16 16:36,Yes,1 lb,,,organic chickpeas
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-07,CY124UN,Verde Valle,Camarena's Mexican Store,Christiansburg,VA,"Verde Valle Foods, Inc.",Dallas,TX,Mexico,5/1/2023,81624 00680,L2045G1A 15:45,No,1 lb,,,chickpea/garbanzo
"Chickpeas, (garbanzo beans, bengal gram), dry",27F-38-08,CY124UO,Camelia,Food Lion ,Blacksburg,VA,"L.H. Hayward & Co., L.L.C.",New Orleans,LA,USA,5/1/2023,71054 00015,10:27,No,1 lb,,,garbanzos (chick peas)
"lentils, brown, dry",27F-39-01,CY124UP,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/1/2023,11110 89654,10:51 PSB,No,1 lb,,,lentils
