Description,Sample ID,CY Number,Brand,Store Name,Store City,Store State,Packer/Distributor Name,Packer/Distributor City,Packer/Distributor State,COO,Purchase Date,UPC,Lot #,Organic,Package Size,Ship Date to VT,Grade,Ingredients
"Lentils, dry",27F-39-02,CY124UQ,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/1/2023,78742 12331,,No,4 lb,,,lentils
"Lentils, brown, dry",27F-39-03,CY124UR,Bob's Red Mill,Earthfare,Christiansburg,VA,"Bob's Red Mill Natural Foods, Inc.",Milwaukie,OR,,5/1/2023,39778 11425,22-344-WHQ-10 19:52,No,27 oz,,,lentils
"Lentils, dry",27F-39-04,CY124US,Good & Gather,Target,Christiansburg,VA,Target Corporation,Minneapolis,MN,,5/1/2023,85239 05303,,No,1 lb,,,lentils
"Lentils, dry",27F-39-05,CY124UT,Verde Valle,Camarena's Mexican Store,Christiansburg,VA,"Verde Valle Foods, Inc.",Dallas,TX,Canada,5/1/2023,81624 00679,L2049G1B,No,1 lb,,,lentils
"Lentils, dry",27F-39-06,CY124UU,Camellia,Food Lion ,Blacksburg,VA,"L.H. Hayward & Co., L.L.C.",New Orleans,LA,USA,5/1/2023,71054 00014,10:55,No,1 lb,,,
"Lentils, dry",27F-39-07,CY124UV,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,USA,5/1/2023,35826 10306,E,No,1 lb,,,lentils
"Lentils, dry",27F-39-08,CY124UW,Food Club,Food City ,Wytheville,VA,Topco Associates LLC,Elk Grove Village,IL,,5/12/2023,36800 71114,14:31,No,1 lb,,,lentils
"Blackeye pea, dry",27F-40-01,CY124UX,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/1/2023,11110 89585,21:34,No,1 lb,,,blackeye peas
"Blackeye pea, dry",27F-40-02,CY124UY,Long Life Nature,Oasis World Market,Blacksburg,VA,Tristar Food Wholesale Co Inc.,Jersey City,NJ,China,5/1/2023,937218 917834,,No,2 lb,,,black eyes beans
"Blackeye pea, dry",27F-40-03,CY124UZ,Loty,Global Grocery (Food Market),Blacksburg,VA,International Wholesalers Corp.,"Washington, D.C.","Washington, D.C.",USA,5/1/2023,15878 02275,H1 13222,No,1 lb,,,black eye peas
"Blackeye pea, dry",27F-40-04,CY124V0,Great Value,Walmart,Christiansburg,VA,Walmart Inc.,Bentonville,AR,,5/1/2023,78742 36466,,No,1 lb,,,black eyed peas
"Blackeye pea, dry",27F-40-05,CY124V1,Camellia,Food Lion ,Blacksburg,VA,"L.H. Hayward & Co., L.L.C.",New Orleans,LA,USA,5/1/2023,71054 00003,16:23,No,1 lb,,,
"Blackeye pea, dry",27F-40-06,CY124V2,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC","Salisbury,",NC,USA,5/1/2023,35826 10294,E,No,1 lb,,,blackeye peas
"Blackeye pea, dry",27F-40-07,CY124V3,Food Club,Food City ,Wytheville,VA,Topco Associates LLC,Elk Grove Village,IL,,5/12/2023,36800 64115,L,No,1 lb,,,blackeye peas
"Blackeye pea, dry",27F-40-08,CY124V4,Goya,Wegmans,Columbia,MD,"Goya Foods, Inc.",Jersey City,NJ,USA,5/15/2023,41331 02474,C 22292 6 10:58,No,1 lb,5/22/2023,,blackeye peas
"Beans, black, canned, sodium added, drained and rinsed",27F-41-01,CY124V5,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 72567,KBLKD QBR B55A21 D0423,No,15.25 oz,,,"prepared black beans, water, salt"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-02,CY124V6,La Preferida,Kroger ,Blacksburg,VA,"La Preferida, Inc.",Chicago,IL,USA,5/3/2023,71524 01767,11B1 250 24222 250 FF,No,15 oz,,,"prepared black beans, water, salt"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-03,CY124V7,Bush's,Walmart,Christiansburg,VA,Bush Brothers & Company,Knoxville,TN,,5/3/2023,39400 01880,1122118 J 3203 HR,No,15 oz,,,"prepared black beans, water, salt"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-04,CY124V8,Hanover,Walmart,Christiansburg,VA,Hanover Foods Corporation,Hanover,PA,,5/3/2023,28800 16205,33087 HBT9 OU,No,15.5 oz,,,"prepared black beans, water, salt"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-05,CY124V9,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/4/2023,78742 07576,KBLKD QBR H54A29 A1723,No,15.25 oz,,,"prepared black beans, water, salt"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-06,CY124VA,Great Value,Walmart,Christiansburg,VA,Walmart Inc.,Bentonville,AR,,5/4/2023,78742 13158,OBL3D RKF F59A33 D2822,Yes,15 oz,,,"water, organic black beans, sea salt, calcium chloride"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-07,CY124VB,Goya,Food Lion ,Blacksburg,VA,"Goya Foods, Inc.",Jersey City,NJ,,6/7/2023,41331 02465,3T2465,No,29 oz,,,"black beans, water, and salt"
"Beans, black, canned, sodium added, drained and rinsed",27F-41-08,CY124VC,Good & Gather,Target,Christiansburg,VA,Target Corporation,Minneapolis,MN,,5/3/2023,85239 09553,K2H21 0026 1BKBE,No,15.5 oz,,,"prepared black beans, water salt, calcium chloride"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-01,CY124VD,Bush's,Walmart,Christiansburg,VA,Bush Brothers & Company,Knoxville,TN,,5/3/2023,39400 01774,1120552 C YA N302,No,16 oz,,,"prepared navy beans, water, salt, calcium chloride"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-02,CY124VE,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/3/2023,78742 00224,KPNAD DEY J45A27 A2523,No,15.5 oz ,,,"prepared white beans, water, salt, disodium EDTA"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-03,CY124VF,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 10555,L2H20 4BNBA-K,No,15.5 oz ,,,"prepared navy beans, water, salt, calcium chloride"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-04,CY124VG,Margaret Holmes,Food City ,Wytheville,VA,McCall Farms,Effingham,SC,USA,5/12/2023,41443 11073,NABN2 1 C10BX 22 061 05,No,15 oz,,,"prepared navy beans, water, salt, calcium chloride, disodium EDTA"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-05,CY124VH,Food Club,Food City ,Wytheville,VA,Topco Associates LLC,Elk Grove Village,IL,,5/12/2023,36800 44413,KPNAD DEY D51A27 A2523,No,15.5 oz ,,,"prepared white beans, water, salt, disodium EDTA"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-06,CY124VI,Goya,Wegmans,Columbia,MD,"Goya Foods, Inc.",Jersey City,NJ,,5/15/2023,41331 12458,NNAB 1 11:50,No,15.5 oz ,5/22/2023,,"navy beans, water, salt, calcium chloride"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-07,CY124VJ,Harris Teeter,Harris Teeter,Ellicott City,MD,"Harris Teeter, LLC",Matthews,NC,,5/15/2023,72036 41113,KPNAD DEY M24A26 A0323,No,15.5 oz ,5/22/2023,,"prepared white beans, water, salt, disodium EDTA"
"Beans, navy, canned, sodium added, drained and rinsed",27F-42-08,CY124VK,365 Whole Foods Market,Whole Foods,Columbia,MD,Whole Foods Market,Austin,TX,USA,5/15/2023,99482 45277,28422 982 FF 0749,Yes,15.5 oz ,5/22/2023,,"organic prepared navy beans, water, sea salt"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-01,CY124VL,Bush's,Walmart,Christiansburg,VA,Bush Brothers & Company,Knoxville,TN,,5/3/2023,39400 01870,1121598 A 2073 MQ,No,15.5 oz,,,"prepared cannellini beans (white kidney beans), water, salt, calcium chloride, calcium disodium EDTA"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-02,CY124VM,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/3/2023,78742 00225,KCAND EDB N05A27 K1522,No,15.5 oz,,,"prepared cannellini beans, water, salt, calcium chloride, disodium EDTA"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-03,CY124VN,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 81701,KCAND EDB S57A37 A2723,No,15.5 oz,,,"prepared cannellini beans, water, salt, calcium chloride, disodium EDTA"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-04,CY124VO,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 08087,KCAND EDB U05A37 A3123,No,15.5 oz,,,"prepared cannellini beans, water, salt, calcium chloride, disodium EDTA"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-05,CY124VP,Dakota's Pride,Aldi,Christiansburg,VA,Aldi,Batavia,IL,,5/8/2023,099100 060409,C3H02 1040 1WKBA-K,No,15.5 oz,,,"prepared cannellini beans, water, salt, calcium chloride, disodium EDTA"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-06,CY124VQ,Wild Harvest,Earthfare,Christiansburg,VA,Supervalu Inc.,Eden Prairie,MN,,5/8/2023,11535 50566,E2H31 10CNB-K,Yes,15 oz,,,"prepared organic cannellini beans, water, sea salt"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-07,CY124VR,Furmano's,US Foods,Manassas,VA,Furmano Foods,Northumberland,PA,,4/28/2023,41188 04344,FDKW E22333,No,108 oz,5/16/2023,,"white kidney beans, water, salt, calcium chloride, disodium EDTA"
"Beans, cannellini, canned, sodium added, drained and rinsed",27F-43-08,CY124VS,Food Club,Food City ,Wytheville,VA,Topco Associates LLC,Elk Grove Village,IL,,5/12/2023,36800 38302,KCAND EDB D04A27 C1822,No,15.5 oz,,,"prepared cannellini beans, water, salt, calcium chloride, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-01,CY124VT,Food Club,Grants,Bland,VA,Topco Associates LLC,Elk Grove Village,IL,,4/23/2023,36800 44411,32117HCP29OU,No,15.5 oz,,,"prepared chick peas, water, salt, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-02,CY124VU,Goya,Kroger ,Blacksburg,VA,Goya Foods Inc.,Jersey City,NJ,,5/3/2023,41331 12422,NCPM 1,No,15.5 oz,,,"chick peas, water, salt, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-03,CY124VV,La Preferida,Kroger ,Blacksburg,VA,"La Preferida, Inc.",Chicago,IL,USA,5/3/2023,71524 01848,GARB LP 2349,No,15 oz,,,"chick peas, water, salt, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-04,CY124VW,Bush's ,Food Lion ,Blacksburg,VA,Bush Brothers & Company,Knoxville,TN,USA,6/13/2023,39400 01700,1122714 C BT 4263,No,16 oz,,,"prepared chick peas, water, salt, calcium chloride, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-05,CY124VX,Hanover,Walmart,Christiansburg,VA,Hanover Foods Corporation,Hanover,PA,,5/3/2023,28800 15901,33031 HCPS OU,No,15.5 oz,,,"prepared chick peas, water, salt, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-06,CY124VY,Good & Gather,Target,Christiansburg,VA,Target Corporation,Minneapolis,MN,,5/3/2023,85239 09556,C3H22 2NZOA-K,No,15.5 oz,,,"prepared garbanzo beans, water, salt"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-07,CY124VZ,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 08526,KGLGD RUA K06A37 C1323,No,15.5 oz,,,"prepared chick peas, water, salt, calcium chloride, disodium EDTA"
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",27F-44-08,CY124W0,Monarch,US Foods,Manassas,VA,"US Foods, Inc.",Rosemont,IL,USA,4/28/2023,58108 01037,FDCPE2 023026,No,6 lb 14 oz,5/16/2023,,"cooked dried chick peas, water, salt, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-01,CY124W1,Food Club,Grants,Bland,VA,Topco Associates LLC,Elk Grove Village,IL,,4/23/2023,36800 44426,53016 HDK7 OU,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-02,CY124W2,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 71787,KDB2D PBG C35A27 C0723,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-03,CY124W3,Bush's,Walmart,Christiansburg,VA,Bush Brothers & Company,Knoxville,TN,USA,5/3/2023,39400 01734,1121605 A RY 2093 ,No,16 oz,,,"prepared dark red kidney beans, water, sugar, salt, dextrose, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-04,CY124W4,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/3/2023,78742 37085,KDB2D PBG Q32A37 B1023,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-05,CY124W5,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 08284,22347 NDK7LS OU,No,40 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-06,CY124W6,Dakota's Pride,Aldi,Christiansburg,VA,Aldi,Batavia,IL,,5/8/2023,4099100290912,KDB2D PBG Q55A37 A1023,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-07,CY124W7,Goya,Wegmans,Columbia,MD,"Goya Foods, Inc.",Jersey City,NJ,,5/15/2023,41331 12435,NORKN 1 08:51,No,15.5 oz,5/22/2023,,"kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",27F-45-08,CY124W8,Signature Select,Safeway,Ellicott City,MD,Better Living Brands LLC,Pleasanton,NC,,5/15/2023,21130 34100,KDB2D PBG B33A26 B0923,No,15 oz,5/22/2023,,"prepared dark red kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-01,CY124W9,Food Club,Grants,Bland,VA,Topco Associates LLC,Elk Grove Village,IL,,4/23/2023,36800 44407,3016 HLK7 OU,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-02,CY124WA,That's Smart,Grants,Narrows,VA,Topco Associates LLC,Elk Grove Village,IL,,6/19/2023,93476 00165,KLB2D YBG A46A26 A2623,No,15.5 oz,,,"prepared kidney beans, water sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-03,CY124WB,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 71786,KLB2D YBG U51A26 H0222,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-04,CY124WC,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/3/2023,78742 11055,KLB2D YBG F08A37 H0222,No,15.5 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-05,CY124WD,Bush's,Walmart,Christiansburg,VA,Bush Brothers & Company,Knoxville,TN,,5/3/2023,39400 01747,1121279 A CU 1193,No,16 oz,,,"prepared red kidney beans, water, sugar, salt, dextrose, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-06,CY124WE,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 08285,32305 HLK7LS OU,No,40 oz,,,"prepared kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-07,CY124WF,Luck's,Food Lion,Blacksburg,VA,"Faribault Foods, Inc.",Faribault,MN,,5/8/2023,84395 06111,11B1 L11 32122 5211 FF,No,15 oz,,,"prepared light red kidney beans, water, sugar, salt, calcium chloride, calcium disodium EDTA"
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",27F-46-08,CY124WG,Signature Select,Safeway,Ellicott City,MD,Better Living Brands LLC,Pleasanton,NC,,5/15/2023,21130 40509,KLB2D YBG A28A37 A2623,No,15 oz,5/22/2023,,"prepared light red kidney beans, water, sugar, salt, calcium chloride, disodium EDTA"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-01,CY124WH,Food Club,Grants,Bland,VA,Topco Associates LLC,Elk Grove Village,IL,,4/23/2023,36800 56514,G2BE072E 4241,No,15 oz,,,"peas, water, sugar, salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-02,CY124WI,That's Smart,Grants,Bland,VA,Topco Associates LLC,Elk Grove Village,IL,,4/23/2023,93476 00158,G2BE301E 4241,No,15 oz,,,"peas, water, sugar, salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-03,CY124WJ,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 81211,PLTA 001 AK 6292 016 EC,No,15 oz,,,"green peas, water, sugar, salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-04,CY124WK,Great Value,Walmart,Christiansburg,VA,Walmart Inc.,Bentonville,AR,,5/3/2023,78742 11068,OWCB 001 AJ 7132 016 PC,No,15 oz,,,"sweet peas, water, sugar, salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-05,CY124WL,Del Monte,Walmart,Christiansburg,VA,Del Monte Foods,Walnut Creek,CA,USA,5/3/2023,24000 16308,801335 KDT 2193CW 5,No,15 oz,,,"peas, water, sugar, sea salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-06,CY124WM,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 09898,F2PU2920 5986,No,15 oz,,,"peas, water, sugar, salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-07,CY124WN,Cha Ching,Food Lion ,Blacksburg,VA,"DZA Brands, LLC",Salisbury,NC,,5/7/2023,25439 30028,82EC0920 4241,No,15 oz,,,"peas, water, sugar, salt"
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",27F-47-08,CY124WO,Nature's Promise ,Food Lion ,Blacksburg,VA,"Foodhold U.S.A., LLC",Landover,MD,,5/7/2023,88267 52836,G1PU132A 5983,Yes,15 oz,,,"organic peas, water, organic sugar, sea salt"
