Description,Sample ID,CY Number,Brand,Store Name,Store City,Store State,Packer/Distributor Name,Packer/Distributor City,Packer/Distributor State,COO,Purchase Date,UPC,Lot #,Organic,Package Size,Ship Date to VT,Grade,Ingredients
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-01,CY124WP,IGA,Grants,Bland,VA,"IGA, Inc",Chicago,IL,,4/23/2023,41270 87602,42363 HPO9NE OU,No,15.5 oz,,,"prepared pinto beans, water, salt, calcium chloride, calcium disodium EDTA"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-02,CY124WQ,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 72565,KPNTO KDP F00A26 A2023,No,15.5 oz,,,"prepared pinto beans, water, salt, calcium chloride, calcium disodium EDTA"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-03,CY124WR,Bush's,Food Lion ,Blacksburg,VA,Bush Brothers & Company,Knoxville,TN,,5/7/2023,39400 01817,1118551 A 7122 ZC,No,53 oz,,,"prepared pinto beans, water, salt, calcium chloride, calcium disodium EDTA"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-04,CY124WS,Hanover,Walmart,Christiansburg,VA,Hanover Foods Corporation,Hanover,PA,,5/3/2023,28800 15701,13051 HP09NE OU,No,15.5 oz,,,"prepared pinto beans, water, salt and calcium chloride, calcium disodium EDTA"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-05,CY124WT,Great Value,Walmart,Christiansburg,VA,Walmart Inc. ,Bentonville,AR,,5/3/2023,78742 13162,OPIND PRT 137A37 H0822,Yes,15 oz,,,"water, organic pinto beans, sea salt, calcium chloride"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-06,CY124WU,Goya,Food Lion ,Blacksburg,VA,"Goya Foods, Inc.",Jersey City,NJ,,5/7/2023,41331 02442,3T2442,No,29 oz,,,"pinto beans, water, salt, calcium chloride, calcium disodium EDTA"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-07,CY124WV,Dakota's Pride,Aldi,Christiansburg,VA,Aldi,Batavia,IL,,5/8/2023,4 099100 126570,22B2 201 06323 201 FF,No,30 oz,,,"prepared pinto beans, water, salt, calcium chloride, calcium disodium EDTA"
"Beans, pinto, canned, sodium added, drained and rinsed",27F-48-08,CY124WW,Simply Nature,Aldi,Christiansburg,VA,Aldi,Batavia,IL,,5/8/2023,4 061464 364622,B3H23 10PTC-K,Yes,15 oz,,,"prepared organic pinto beans, water, sea salt, "
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-01,CY124WX,IGA,Grants,Bland,VA,"IGA, Inc",Chicago,IL,,4/23/2023,41270 88736,21321 HBP9 OU ,No,15.5 oz,,,"prepared blackeyed peas, water, salt, calcium disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-02,CY124WY,Great Value,Walmart,Christiansburg,VA,Walmart Inc.,Bentonville,AR,,5/3/2023,05388 18833,BLPE2 1 C020X 23 074,No,15.5 oz,,,"black eyed peas, water, salt, disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-03,CY124WZ,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/8/2023,11110 71785,KPEAD KTD U27A37 L0122 PERU,No,15.5 oz,,,"prepared blackeyed peas, water, salt, calcium chloride, disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-04,CY124X0,Dakota's Pride,Aldi,Christiansburg,VA,Aldi,Batavia,IL,,5/8/2023,4 099100 078312,KPEAD KTD D48A37 A1823 PERU,No,15.5 oz,,,"prepared blackeyed peas, water, salt, calcium chloride, disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-05,CY124X1,Food Lion,Food Lion,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/8/2023,35826 02871,KPEAD KTD B46A37 L0122 PERU,No,15.5 oz,,,"prepared blackeyed peas, water, salt, calcium chloride, disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-06,CY124X2,Bush's,Food Lion,Blacksburg,VA,Bush Brothers & Company,Knoxville,TN,,5/8/2023,39400 01368,1119226 A 8302 LQ,No,15.8 oz,,,"prepared blackeye peas, water, salt, disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-07,CY124X3,Lidl,Lidl,Columbia,MD,"Lidl US, LLC",Arlington,VA,,5/15/2023,056489 312031,FDBEL C23017,No,15.5 oz,5/22/2023,,"blackeye peas, water, salt, calcium chloride, disodium EDTA"
"Blackeye pea, canned, sodium added, drained and rinsed",27F-49-08,CY124X4,Hanover,Weis,Woodstock,MD,Hanover Foods Corporation,Hanover,PA,,5/15/2023,28800 15801,11:53 23030 HBP9 OU,No,15.5 oz,5/22/2023,,"prepared blackeye peas, water, salt, disodium EDTA"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-01,CY124X5,IGA,Grants,Bland,VA,"IGA, Inc",Chicago,IL,,4/23/2023,41270 87556,42344 HGN9 OU ,No,15.5 oz,,,"prepared great northern beans, water, salt, calcium chloride, disodium EDTA"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-02,CY124X6,Kroger,Kroger ,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,5/3/2023,11110 71789,KGNPD TAQ D17A37 A3023,No,15.5 oz,,,"prepared white beans, water, salt, calcium chloride, disodium EDTA"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-03,CY124X7,Hanover,Walmart,Christiansburg,VA,Hanover Foods Corporation,Hanover,PA,,5/3/2023,28800 16301,73009 HGN9 OU,No,15.5 oz,,,"prepared great northern beans, water, salt, calcium chloride"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-04,CY124X8,Bush's,Walmart,Christiansburg,VA,Bush Brothers & Company,Knoxville,TN,,5/3/2023,39400 01782,1121039 A 1033 DP,No,15.8 oz,,,"prepared great northern beans, water, salt, calcium chloride"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-05,CY124X9,Great Value,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.",Bentonville,AR,,5/4/2023,78742 11418,KGNPD TAQ B42A37 A2523,No,15.5 oz,,,"prepared white beans, water, salt, calcium chloride, disodium EDTA"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-06,CY124XA,Food Lion,Food Lion ,Blacksburg,VA,"Food Lion, LLC",Salisbury,NC,,5/7/2023,35826 07662,KGNPD TAQ F23A27 K2222,No,15.5 oz,,,"prepared white beans, water, salt, calcium chloride, disodium EDTA"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-07,CY124XB,Dakota's Pride,Aldi,Christiansburg,VA,Aldi,Batavia,IL,,5/8/2023,4 099100 078091,11A1 220 00523 220 FF,No,15.5 oz,,,"prepared great northern beans, water, salt, calcium chloride"
"Beans, great northern, canned, sodium added, drained and rinsed",27F-50-08,CY124XC,Field Day,Earthfare,Christiansburg,VA,Unfi,Providence,RI,,5/8/2023,42563 60574,L2H12 10GNB-K,Yes,15 oz,,,"prepared organic great northern beans, water, sea salt"
"Pork, loin, boneless, raw",27F-50-01,CY124SE,Kroger,Kroger,Blacksburg,VA,The Kroger Co.,Cincinnati,OH,,3/1/2023,03224 50990,,,3.31 lb,N/A,,pork
"Pork, loin, boneless, raw",27F-50-02,CY124SF,Nature's Promise,Food Lion,Blacksburg,VA,"ADUSA Distribution, LLC","Salisbury, NC",NC,USA,3/6/2023,209102 307769,,,1.81 lb,N/A,,pork
"Pork, loin, boneless, raw",27F-50-03,CY124SG,Food City,Food City,Wytheville,VA,Food City,"Abingdon, VA",VA,,3/17/2023,,,,2.52 lb,N/A,,none
"Pork, loin, boneless, raw",27F-50-04,CY124SH,Smithfield,Walmart,Christiansburg,VA,Smithfield Fresh Meats Corp.,"Smithfield, VA",VA,USA,3/13/2023,02203 20978,,,3.02 lb,N/A,,none
"Pork, loin, boneless, raw",27F-50-05,CY124SI,Signature Farms,Safeway,Greenbelt,MD,Safeway,"Pleasanton, CA",CA,,3/27/2023,203321 910090,,,2.53 lb,3/27/2023,,none
"Pork, loin, boneless, raw",27F-50-06,CY124SJ,The Farmstead Butcher,MOM's Organic Market,College Park,MD,The Farmstead Butcher,"Gettysburg, PA",PA,,3/27/2023,040356 011990,,,1.5 lb,3/27/2023,,none
"Pork, loin, boneless, raw",27F-50-07,CY124SK,Giant,Giant,Greenbelt,MD,"Foodhold U.S.A., LLC",Landover,MD,,3/27/2023,204740 512636,,,2.3 lb,3/27/2023,,none
"Pork, loin, boneless, raw",27F-50-08,CY124SL,Niman Ranch,Harris Teeter,Ellicott City,MD,"Harris Teeter, LLC","Matthews, NC",NC,USA,3/26/2023,03227 81538,,,2.2 lb,3/27/2023,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-01,CY124SM,Kroger,Kroger,Blacksburg,VA,The Kroger Co.,"Cincinnati, OH",OH,,3/1/2023,03358 01322,,,2.65 lb,N/A,,pork
"Pork, loin, tenderloin, boneless, raw",27F-51-02,CY124SN,Smithfield,Walmart,Christiansburg,VA,Smithfield Fresh Meats Corp.,"Smithfield, VA",VA,USA,3/13/2023,02304 30732,,,1.68 lb,N/A,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-03,CY124SO,Food City,Food City,Wytheville,VA,"Tyson Fresh Meats, Inc.","Dakota Dunes, SD",SD,,3/17/2023,203236 914619,,,2.09 lb,N/A,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-04,CY124SP,Aldi,Aldi,Christiansburg,VA,Aldi Inc.,"Batavia, IL",IL,USA,3/26/2023,52638 80974,,,2.57 lb,N/A,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-05,CY124SQ,Shoppers,Shoppers,College Park,MD,UNFI,"Providence, RI",RI,USA,3/27/2023,213358 711386,,,2.28 lb,3/27/2023,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-06,CY124SR,Niman Ranch,Harris Teeter ,Ellicott City,MD,"Harris Teeter, LLC","Matthews, NC",NC,,3/26/2023,00115 21702,,,1.31 lb,3/27/2023,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-07,CY124SS,Whole Foods,Whole Foods,Columbia,MD,"Whole Foods Market, Inc.","Austin, TX",TX,,4/10/2023,,,,2.07 lb,4/11/2023,,none
"Pork, loin, tenderloin, boneless, raw",27F-51-08,CY124ST,Lidl,Lidl,Columbia,MD,Ava Inc,"Hicksville, NY ",NY,USA,4/10/2023,217563 009229,,,2.31 lb,4/11/2023,,none
"Chicken, breast, boneless, skinless, raw",27F-52-01,CY124SU,Simple Truth Organic,Kroger,Blacksburg,VA,The Kroger Co.,"Cincinnati, OH",OH,USA,2/27/2023,290829 011152,,Yes,1.24 lb,N/A,A,none
"Chicken, breast, boneless, skinless, raw",27F-52-02,CY124SV,Farmer Focus,Kroger,Blacksburg,VA,Shenandoah Valley Organic,"Harrisonburg, VA",VA,USA,3/1/2023,50961 01175,,Yes,1.47 lb,N/A,A,none
"Chicken, breast, boneless, skinless, raw",27F-52-03,CY124SW,Perdue,Kroger,Blacksburg,VA,Perdue,"Salisbury, MD",MD,USA,3/1/2023,250749 007123,,,1.66 lb,N/A,A,none
"Chicken, breast, boneless, skinless, raw",27F-52-04,CY124SX,Nature's Promise,Food Lion,Blacksburg,VA,Springer Mountain Farms,"Baldwin, GA",GA,USA,3/6/2023,212976 509832,,,1.97 lb,N/A,A,none
"Chicken, breast, boneless, skinless, raw",27F-52-05,CY124SY,Simple Truth,Kroger,Blacksburg,VA,The Kroger Co.,"Cincinnati, OH",OH,,3/9/2023,240615 510253,,,1.58 lb,N/A,A,boneless skinless chicken breasts
"Chicken, breast, boneless, skinless, raw",27F-52-06,CY124SZ,Walmart,Walmart,Christiansburg,VA,"Walmart, Inc.","Bentonville, AR",AR,USA,3/13/2023,61638 110015,,,3.37 lb,N/A,A,boneless skinless chicken breast with rib meat
"Chicken, breast, boneless, skinless, raw",27F-52-07,CY124T0,Tyson,Food City,Wytheville,VA,"Tyson Sales and Distribution, Inc.","Springdale, AR",AR,USA,3/17/2023,,,,1.80 lb,N/A,A,none
"Chicken, breast, boneless, skinless, raw",27F-52-08,CY124T1,Springer Mountain Farms,Earth Fare,Christiansburg,VA,Springer Mountain Farms,"Baldwin, GA",GA,USA,4/3/2023,504761 01053,,,2.11 lb,N/A,A,none
"Chicken, thigh, boneless, skinless, raw",27F-53-01,CY124T2,Simple Truth Organic,Kroger,Blacksburg,VA,The Kroger Co.,"Cincinnati, OH",OH,USA,2/27/2023,200958 508041,,Yes,1.15 lb,N/A,A,none
"Chicken, thigh, boneless, skinless, raw",27F-53-02,CY124T3,Just Bare,Kroger,Blacksburg,VA,Pilgrim's Pride Corp.,"Greeley, CO",CO,USA,03/01/23,24105 59205,,,1.25 lb,N/A,A,chicken thigh meat
"Chicken, thigh, boneless, skinless, raw",27F-53-03,CY124T4,Perdue Harvestland,Food LIon,Blacksburg,VA,Perdue,"Salisbury, MD",MD,USA,03/06/23,,,Yes,1.46 lb,N/A,A,none
"Chicken, thigh, boneless, skinless, raw",27F-53-04,CY124T5,Perdue,Kroger,Blacksburg,VA,Perdue,"Salisbury, MD",MD,USA,03/09/23,250865 006420,,,1.61 lb,N/A,A,none
"Chicken, thigh, boneless, skinless, raw",27F-53-05,CY124T6,Walmart,Walmart,Christiansburg,VA,Walmart Inc.,"Bentonville, AR",AR,USA,3/13/2023,261635 811076,,,3.18 lb,N/A,A,boneless skinless chicken thighs
"Chicken, thigh, boneless, skinless, raw",27F-53-06,CY124T7,Gerber's Amish Farm ,Food City,Wytheville,VA,"Gerber's Poultry, Inc.","Kidron, OH",OH,USA,3/17/2023,60865 10972,,,1.77 lb,N/A,A,none
"Chicken, thigh, boneless, skinless, raw",27F-53-07,CY124T8,Shoppers,Shoppers,College Park,MD,TSD Sales and Distribution,"Springdale, AR",AR,USA,3/27/2023,10667 21480,,,4.24 lb,3/27/2023,A,none
"Chicken, thigh, boneless, skinless, raw",27F-53-08,CY124T9,Harris Teeter,Harris Teeter,Ellicott City,MD,"Harris Teeter, LLC","Matthews, NC",NC,USA,3/26/2023,208962 014169,,,3.55 lb,3/27/2023,A,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-01,CY124TA,Kroger,Kroger,Blacksburg,VA,Kroger,"Cincinnati, OH",OH,Mexico,2/27/2023,02024 01063,,,0.76 lb,N/A,choice,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-02,CY124TB,Simple Truth,Kroger,Blacksburg,VA,Kroger,"Cincinnati, OH",OH,USA,3/1/2023,11110 19258,,,0.70 lb,N/A,choice,beef
"Beef, ribeye, steak, boneless, choice, raw",27F-54-03,CY124TC,Nature's Promise,Food Lion,Blacksburg,VA,Food Lion,"Salisbury, NC",NC,,3/6/2023,,,,1.38 lb,N/A,choice,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-04,CY124TD,Food Lion,Food Lion,Blacksburg,VA,Food Lion,"Salisbury, NC",NC,,3/6/2023,200151 21847,,,1.32 lb,N/A,choice,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-05,CY124TE,Walmart,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.","Bentonville, AR",AR,USA,3/13/2023,59669 32425,,,1.62 lb,N/A,choice,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-06,CY124TF,Black Canyon,Grants,Bland,VA,Grants,"Bland, VA",VA,USA,3/17/2023,200036 822045,,,1.47 lb,N/A,choice,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-07,CY124TG,Aldi,Aldi,Christiansburg,VA,Aldi Inc.,"Batavia, IL",IL,USA,3/26/2023,07360 71599,,,1.28 lb,N/A,choice,none
"Beef, ribeye, steak, boneless, choice, raw",27F-54-08,CY124TH,Good & Gather,Target,Christiansburg,VA,Target Corporation,"Minneapolis, MN",MN,USA,4/3/2002,10104 51109,,,1.04 lb,N/A,choice,none
"Beef, round, top round, boneless, choice, raw",27F-55-01,CY124TI,Kroger,Kroger,Blacksburg,VA,Kroger,"Cincinnati, OH",OH,Uruguay,2/27/2023,,,,1.36 lb,N/A,choice,beef made with natural flavorings
"Beef, round, top round, boneless, choice, raw",27F-55-02,CY124TJ,Food Lion,Food Lion,Blacksburg,VA,Food Lion,"Salisbury, NC",NC,USA,3/6/2023,,,,1.79 lb,N/A,choice,"beef, natural flavorings"
"Beef, round, top round, boneless, choice, raw",27F-55-03,CY124TK,Safeway Signature Select,Safeway,Greenbelt,MD,Safeway,"Pleasanton, CA",CA,,3/27/2023,202323 211518,,,1.44 lb,3/27/2023,choice,none
"Beef, round, top round, boneless, choice, raw",27F-55-04,CY124TL,Shoppers,Shoppers,College Park,MD,UNFI,"Providence, RI",RI,USA,3/27/2023,202373 306394,,,1.22 lb,3/27/2023,choice,none
"Beef, round, top round, boneless, choice, raw",27F-55-05,CY124TM,Black Canyon,Grants,Narrows,VA,Grants,"Bland, VA",VA,USA,4/2/2023,200047 405695,,,1.43 lb,N/A,choice,none
"Beef, round, top round, boneless, choice, raw",27F-55-06,CY124TN,Aldi,Aldi,Christiansburg,VA,Aldi Inc.,"Batavia, IL",IL,USA,3/26/2023,53799 20626,,,1.14 lb,N/A,choice,none
"Beef, round, top round, boneless, choice, raw",27F-55-07,CY124TO,Whole Foods,Whole Foods,Columbia,MD,"Whole Foods Market, Inc.","Austin, TX",TX,,4/10/2023,,,,1.46 lb,4/11/2023,choice,none
"Beef, round, top round, boneless, choice, raw",27F-55-08,CY124TP,Lidl,Lidl,Columbia,MD,Ava,"Hicksville, NY ",NY,USA,4/10/2023,218000 006535,,,1.19 lb,4/11/2023,choice,beef
"Beef, chuck, roast, boneless, choice, raw",27F-56-01,CY124TQ,Nature's Promise,Food Lion,Blacksburg,VA,Food Lion,"Salisbury, NC",NC,,3/6/2023,222035 514226,,,1.28 lb,N/A,choice,none
"Beef, chuck, roast, boneless, choice, raw",27F-56-02,CY124TR,Food Lion,Food Lion,Blacksburg,VA,Food Lion,"Salisbury, NC",NC,,3/6/2023,,,,1.97 lb,N/A,choice,"beef, natural flavoring"
"Beef, chuck, roast, boneless, choice, raw",27F-56-03,CY124TS,Kroger,Kroger,Blacksburg,VA,Kroger,"Cincinnati, OH",OH,USA/Canada/Mexico,3/9/2023,01966 01321,,,1.89 lb,N/A,choice,none
"Beef, chuck, roast, boneless, choice, raw",27F-56-04,CY124TT,Walmart,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.","Bentonville, AR",AR,USA,3/13/2023,59661 81492,,,2.14 lb,N/A,choice,sprayed with a solution of water and ascorbic acid to maintain color
"Beef, chuck, roast, boneless, choice, raw",27F-56-05,CY124TU,Aldi,Aldi,Christiansburg,VA,Aldi Inc. ,"Batavia, IL",IL,USA,3/26/2023,53813 02119,,,3.86 lb,N/A,choice,none
"Beef, chuck, roast, boneless, choice, raw",27F-56-06,CY124TV,Shoppers,Shoppers,Ellicott City,MD,"Harris Teeter, LLC","Matthews, NC",NC,USA,3/26/2023,01880 93337,08:14 822742,,3.93 lb,3/27/2023,choice,none
"Beef, chuck, roast, boneless, choice, raw",27F-56-07,CY124TW,Harris Teeter Reserve,Harris Teeter,College Park,MD,UNFI,"Providence, RI",RI,USA,3/27/2023,211966 713211,,,1.89 lb,3/27/2023,choice,none
"Beef, chuck, roast, boneless, choice, raw",27F-56-08,CY124TX,Earth Fare,Earth Fare,Christiansburg,VA,Earth Fare,"Asheville, NC",NC,,4/3/2023,010559 01036,,,1.73 lb,N/A,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-01,CY124TY,Kroger,Kroger,Blacksburg,VA,National Beef Packing Co. LLC.,"Kansas City, MO",MO,USA,3/1/2023,42396 01568,,,1.57 lb,N/A,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-02,CY124TZ,Walmart,Walmart,Christiansburg,VA,"Wal-Mart Stores, Inc.","Bentonville, AR",AR,USA,3/13/2023,59663 71939,,,2.33 lb,N/A,choice,sprayed with a solution of water and ascorbic acid to maintain color
"Beef, flank, steak, boneless, choice, raw",27F-57-03,CY124U0,Shoppers,Shoppers,College Park,MD,UNFI,"Providence, RI",RI,USA,3/27/2023,261581 522064,,,1.84 lb,3/27/2023,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-04,CY124U1,Harris Teeter Reserve,Harris Teeter,Ellicott City,MD,"Harris Teeter, LLC","Matthews, NC",NC,,3/26/2023,02396 20802,,,0.73 lb,3/27/2023,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-05,CY124U2,Earth Fare,Earth Fare,Christiansburg,VA,Earth Fare,"Asheville, NC",NC,,4/3/2023,015088 011112,,,1.39 lb,N/A,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-06,CY124U3,Whole Foods,Whole Foods,Columbia,MD,"Whole Foods Market, Inc.","Austin, TX",TX,,4/10/2023,,,,1.98 lb,4/11/2023,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-07,CY124U4,Wegmans,Wegmans,Columbia,MD,"Wegmans Food Markets, Inc.","Rochester, NY ",NY,USA,4/10/2023,001584 023032,,,1.67 lb,4/11/2023,choice,none
"Beef, flank, steak, boneless, choice, raw",27F-57-08,CY124U5,Swift,Giant,Ellicott City,MD,JBS USA,"Greeley, CO",CO,,4/10/2023,207199 120339,,,1.85 lb,4/11/2023,choice,100% beef