"","Site_Year_Code","Family","est_total_lb_harv_diff","est_amount_harv_diff","mean_lb_perhousehold_diff","num_res_harv_diff","percap_lb_harv_diff","per_total_harv_diff","rep_lb_harv_diff"
"1","Angoon_2012","Char",0,126.9,0,0,0,0,0
"2","Angoon_2012","Gadidae",0,478.9,0,0,0,0,0
"3","Angoon_2012","Hexagrammidae",0,126.8,0,0,0,0,0
"4","Angoon_2012","Oncorhynchus",-0.0999999999985448,10315.3,-1.4210854715202e-14,0,0.100000000000009,-2.60000002083594e-09,0
"5","Angoon_2012","Rockfish",0,598,0,0,0,0.001,0
"6","Angoon_2012","Trout",0,14.3,-5.55111512312578e-17,0,0,0.001,0
"7","Haines_1983","Oncorhynchus",-1,74766,0,16652.4,-0.00999999999999801,-4.16299999997545e-08,0
"8","Haines_1983","Trout",10045,12600,15.22,2806.6,5.27,0.000418491097,2238.6
"9","Haines_1996","Osmeridae",0,95441,0,11264,0,0,0
"10","Haines_2012","Char",0,4589.3,0,0,0,0.001000001,0
"11","Haines_2012","Gadidae",0,290.7,0,0,0,0,0
"12","Haines_2012","Hexagrammidae",0,722.6,0,0,0,0,0
"13","Haines_2012","Oncorhynchus",0,71091.1,0,0.099999999999909,-7.105427357601e-15,-0.000999990000000062,-1.81898940354586e-12
"14","Haines_2012","Osmeridae",0,22240.3,0,0,0,0,0
"15","Haines_2012","Rockfish",0.100000000000136,502,0,0,0,0,0
"16","Haines_2012","Trout",0.100000000000364,1580.2,0,0,0,-0.000999999999999999,0
"17","Hoonah_1985","Rockfish",0,623,0,158,0,-2.50000000356302e-12,0
"18","Hoonah_1985","Trout",3,0,0.00999999999999979,0,0,1.59562500000012e-07,0
"19","Hoonah_1996","Osmeridae",0,6255,-3.5527136788005e-15,1720,0,6.99999999913443e-12,0
"20","Hoonah_2012","Char",0,1554.8,0,0,0,0,0
"21","Hoonah_2012","Gadidae",5.6843418860808e-14,110.5,0,0,0,0,0
"22","Hoonah_2012","Hexagrammidae",1.13686837721616e-13,592.2,0.1,0,0,0,0
"23","Hoonah_2012","Oncorhynchus",-0.0999999999985448,42754.9,0,0,0.0999999999999943,-2.00000002670286e-09,0
"24","Hoonah_2012","Osmeridae",0,1542.7,0,0,0,0,0
"25","Hoonah_2012","Rockfish",0.099999999999909,1350.5,0.0999999999999996,0,-0.100000000000001,0.001,0
"26","Hoonah_2012","Trout",0.100000000000023,411.7,0.0999999999999996,0,0.1,0,0
"27","Hoonah_2016","Char",0,288,0,72,0,0,0
"28","Hoonah_2016","Gadidae",0,190.25,-9.99999993922529e-09,46.6,2.7999999985262e-08,2.29999999948327e-10,0
"29","Hoonah_2016","Oncorhynchus",-0.000400000000809086,23275.4045,4.60000001112348e-06,5759.89463,0,-1.4999999575771e-09,9.99999974737875e-06
"30","Hoonah_2016","Rockfish",0,294.902232,-1.39999999593243e-07,73.725563,2.49999999590855e-08,0,5.00000001579792e-06
"31","Hoonah_2016","Trout",0,114,5.00000001402157e-08,28.5,-1.3000000020913e-08,0,0
"32","Hydaburg_2012","Char",0,391.7,0,0,0,0,0
"33","Hydaburg_2012","Hexagrammidae",0,895.4,0,0,0,0,0
"34","Hydaburg_2012","Oncorhynchus",-0.0999999999912689,56289.1,0,0,2.8421709430404e-14,0,-0.0999999999985448
"35","Hydaburg_2012","Osmeridae",0,4.4,0,0,0,0,0
"36","Hydaburg_2012","Rockfish",0.100000000000364,3292.4,-0.0999999999999943,0,0.100000000000001,1.99999999200839e-10,0
"37","Hydaburg_2012","Shark",0,110.2,0,0,0,0,0
"38","Hydaburg_2012","Trout",0,639.6,0,0,-0.1,0,0
"39","Kake_1985","Oncorhynchus",3,1,0.0100000000000193,0,0.0100000000000051,2.20600000000199e-07,0
"40","Kake_1985","Rockfish",0,719,8.88178419700125e-16,294,2.22044604925031e-16,-1.30000000022647e-11,0
"41","Klukwan_1983","Oncorhynchus",1,14826,5.6843418860808e-14,11932.2,0,3.81199999999887e-07,0
"42","Klukwan_1983","Trout",2522,2625,61.52,2113,16.37,0.000962191422,2030
"43","Klukwan_1996","Osmeridae",0,23458,0,20200,0,0,0
"44","Klukwan_2014","Oncorhynchus",0.100000000002183,14846.8,0.300000000000068,0,1.17499999987558e-05,0.200000000000003,0.100000000000364
"45","Klukwan_2014","Osmeridae",0,5306.4,0,0,0,0,0
"46","Klukwan_2014","Trout",0,6.7,0,0,0,0,0
"47","Petersburg_2000","Osmeridae",0,144.568888,0,16.8888888,0,0,0
"48","Point Baker_1996","Osmeridae",0,95,0,80,0,0,0
"49","Port Protection_1996","Osmeridae",0,550,0,344,-0.00999999999999979,0,0
"50","Sitka_1996","Osmeridae",0,5431,0,0,-1.11022302462516e-16,-2.99999999478886e-12,0
"51","Sitka_2013","Char",0,2345.7,0,0,0,0,0
"52","Sitka_2013","Gadidae",0,32245.3,0.0999999999999996,0,1.71000000825927e-07,0,0
"53","Sitka_2013","Hexagrammidae",0,21863.4,0,0,0,0,0
"54","Sitka_2013","Oncorhynchus",0,298712.6,1.4210854715202e-14,0,-1.66499999920688e-06,7.99999999578915e-09,0.100000000002183
"55","Sitka_2013","Osmeridae",0,591.6,0,0,0,0,0
"56","Sitka_2013","Rockfish",0.0999999999985448,18681.6,0.0999999999999996,0,-7.49999999882789e-08,-0.000999999800000005,0
"57","Sitka_2013","Trout",2.27373675443232e-13,1213.7,0,0,-6.69999999924897e-09,0,0
"58","Whale Pass_2012","Char",0,10.3,0,0,0,0,0
"59","Whale Pass_2012","Gadidae",0,5.4,-5.55111512312578e-17,0,-0.1,0.001,0
"60","Whale Pass_2012","Hexagrammidae",-0.0999999999999943,74.9,0,0,-2.22044604925031e-16,0,0
"61","Whale Pass_2012","Oncorhynchus",-4.54747350886464e-13,2299.4,-0.0999999999999943,0,0.0999999999999943,-9.99999999473644e-10,-0.099999999999909
"62","Whale Pass_2012","Rockfish",-0.0999999999999943,110.5,0.100000000000001,0,0.0999999999999996,-1.00000000120837e-09,0
"63","Whale Pass_2012","Trout",0,124.1,0,0,0,0,0
"64","Whitestone_1996","Osmeridae",0,205,0,120,0,0,0
"65","Yakutat_2015","Gadidae",0,10.4,0,0,0,0,0
"66","Yakutat_2015","Hexagrammidae",0,570.3,0,0,4.40000000878626e-08,0,0
"67","Yakutat_2015","Oncorhynchus",-0.0999999999912689,40854.7,2.8421709430404e-14,0,-1.05999998822881e-06,0,0
"68","Yakutat_2015","Osmeridae",0,2640.6,0,0,0,0,0
"69","Yakutat_2015","Rockfish",2.27373675443232e-13,727.9,-0.0999999999999996,0,-1.10000000219657e-08,0.000999999999999999,0
"70","Yakutat_2015","Trout",0,88.4,0,0,-3.60000000920735e-08,0,0
"71","Angoon_2012","Sculpin",-9.6,-9.6,-0.1,-4,0,0,-4
"72","Coffman Cove_1998","Sculpin",-3,-3,-0.04,-2,-0.01,-5.100479e-07,-2
"73","Craig_1997","Osmeridae",0,-263,0,-75,0,0,0
"74","Craig_1997","Sculpin",-21,-21,-0.02,-6,-0.01,-5.16054260000001e-07,-6
"75","Klawock_1984","Trout",-3,1,-0.0100000000000016,0,-0.00999999999999979,-2.83951000000005e-07,0
"76","Klawock_1997","Osmeridae",0,-215,0,-75,0,0,0
"77","Klukwan_2014","Char",-48,-48,-1.5,-12,-0.75,-0.1,-36
"78","Port Protection_1996","Sculpin",-3,-3,-0.08,-2,-0.02,-6.817562e-07,-2
"79","Sitka_2013","Sculpin",-5.9,-5.9,0,-1,-0.0007545303,0,-1
"80","Thorne Bay_1998","Sculpin",-5,-5,-0.02,-2,-0.01,-5.38561e-07,-2
"81","Wrangell_2000","Osmeridae",2.00000004042522e-05,-5293.367274,0,-694.4444447,1.00000000058387e-07,-1.00000000467781e-10,0
"82","Yakutat_2015","Char",-193,-137.8,-0.8,-58,-0.3261044,-0.001,-81.2
